FIPS,State,County,LACCESS_POP10,LACCESS_POP15,PCH_LACCESS_POP_10_15,PCT_LACCESS_POP10,PCT_LACCESS_POP15,LACCESS_LOWI10,LACCESS_LOWI15,PCH_LACCESS_LOWI_10_15,PCT_LACCESS_LOWI10,PCT_LACCESS_LOWI15,LACCESS_HHNV10,LACCESS_HHNV15,PCH_LACCESS_HHNV_10_15,PCT_LACCESS_HHNV10,PCT_LACCESS_HHNV15,LACCESS_SNAP15,PCT_LACCESS_SNAP15,LACCESS_CHILD10,LACCESS_CHILD15,LACCESS_CHILD_10_15,PCT_LACCESS_CHILD10,PCT_LACCESS_CHILD15,LACCESS_SENIORS10,LACCESS_SENIORS15,PCH_LACCESS_SENIORS_10_15,PCT_LACCESS_SENIORS10,PCT_LACCESS_SENIORS15,LACCESS_WHITE15,PCT_LACCESS_WHITE15,LACCESS_BLACK15,PCT_LACCESS_BLACK15,LACCESS_HISP15,PCT_LACCESS_HISP15,LACCESS_NHASIAN15,PCT_LACCESS_NHASIAN15,LACCESS_NHNA15,PCT_LACCESS_NHNA15,LACCESS_NHPI15,PCT_LACCESS_NHPI15,LACCESS_MULTIR15,PCT_LACCESS_MULTIR15
13157,GA,Jackson,584.4461149,2606.89005,346.0445511,0.966266206,4.309977763,278.6979507,1013.427085,263.6291845,0.460772011,1.675501505,538.5425513,841.4831903,56.25194116,2.52327485,3.942665934,198.9145183,0.931989497,159.3482394,686.0777118,330.5524268,0.263450838,1.134293977,56.36876836,337.2910182,498.3650663,0.093194624,0.557644074,2083.007687,3.443841758,276.8867269,0.45777751,261.123488,0.431716108,18.79877544,0.031080062,14.20030908,0.023477406,0.701162607,0.001159234,213.2953843,0.352641786
13159,GA,Jasper,916.4318922,3165.399669,245.4047918,6.593035196,22.77265949,409.7636331,1426.276839,248.0730654,2.947939807,10.26098445,206.6936606,211.9344017,2.535511294,4.097812463,4.201712961,239.5694,4.749591593,243.2497658,780.9533609,221.049995,1.749998315,5.618369503,105.78703,392.5599966,271.0851854,0.76105777,2.824172637,2419.09607,17.40356885,531.8437747,3.826214206,185.4866381,1.334436245,7.734980406,0.055647341,17.48774411,0.125811109,0,0,189.2370955,1.361417953
13161,GA,Jeff Davis,1909.842637,1843.841428,-3.455845422,12.67482504,12.23680268,889.5887574,866.7502191,-2.567314171,5.903827697,5.752257892,161.537337,256.9581376,59.07043065,2.839468044,4.516754045,126.3947939,2.221740093,523.2825758,503.8935338,-3.705271855,3.472807113,3.344130169,247.9110803,247.4843136,-0.172145083,1.645281924,1.642449652,1338.645166,8.88402685,395.9564397,2.627796919,108.762419,0.721810585,4.151255775,0.027550145,1.228250212,0.008151382,0,0,103.8603218,0.689277421
13163,GA,Jefferson,336.1349477,616.6632528,83.45704811,1.985439739,3.642429136,165.7753487,427.4495279,157.8486676,0.979181032,2.524805244,284.5392939,379.6526857,33.42715536,4.559193941,6.083202783,77.79976806,1.246591381,92.76990704,163.2327031,75.95436744,0.547961648,0.964162452,42.92947962,77.88539891,81.42637554,0.253570464,0.460043703,123.9428735,0.732090216,483.0195732,2.853039416,5.485072938,0.032398541,7.91852748,0.046772165,0,0,0,0,1.782274196,0.010527314
13165,GA,Jenkins,1033.717882,340.9707457,-67.01510618,12.39469882,4.088378246,583.0080383,207.5335787,-64.40296444,6.990504056,2.488412214,103.2262252,189.217398,83.30361069,3.233904299,5.927863346,25.9202213,0.812037008,258.1940078,75.112573,-70.90847551,3.095851412,0.900630372,149.2024423,65.54237041,-56.07151638,1.788998109,0.785879741,264.9300179,3.17661892,62.33722355,0.747448724,9.847336024,0.118073573,2.050024105,0.024580625,0.008337365,9.99684E-05,0,0,11.64514248,0.139630006
13167,GA,Johnson,2189.200496,885.7498464,-59.5400308,21.93587671,8.875248962,758.0004418,309.6136499,-59.15389585,7.595194808,3.102341182,198.2447135,227.5988222,14.80700704,5.923056872,6.80008432,67.18628035,2.007358242,508.2583615,221.3923467,-56.44098287,5.092769153,2.218360188,393.8457201,139.9986253,-64.45343491,3.946349901,1.402791836,826.0622106,8.277176458,37.47921989,0.375543286,36.68884315,0.367623679,2.000000009,0.02004008,2.000000006,0.02004008,0,0,18.2084159,0.182449057
13169,GA,Jones,1942.311283,2131.353364,9.732841635,6.774953024,7.434348473,949.1164953,1019.288432,7.393395543,3.310602028,3.555367931,276.7267148,319.4306953,15.43182434,2.614081946,3.01748248,213.5037031,2.016849642,484.0581655,535.0195575,10.52794801,1.688437565,1.866195394,209.2154001,283.8817687,35.68875356,0.729761764,0.990204641,1054.871533,3.679484925,1022.019558,3.56489434,27.25838594,0.095079654,1.268876736,0.004425954,4.391190723,0.01531686,0,0,48.8022129,0.170226422
13171,GA,Lamar,1016.100615,1163.955438,14.55119905,5.547309138,6.354509133,374.6519927,545.3955519,45.57390925,2.04537857,2.977537544,111.5391812,182.6054206,63.71414827,1.685391074,2.759223641,80.24433797,1.21251644,228.2375792,285.0467764,24.89037841,1.246042361,1.556187019,210.8682043,212.6480994,0.844079432,1.151215834,1.16093301,737.2322275,4.024852473,401.2928581,2.190821958,20.09710379,0.109718315,3.652294685,0.019939372,5.910494205,0.032267807,0.013595149,7.42215E-05,15.85396079,0.086553261
13173,GA,Lanier,498.6930314,399.3145321,-19.92778984,4.948333314,3.962239851,245.4276497,247.3259609,0.773470798,2.435281303,2.454117493,43.48442724,162.234897,273.0873494,1.205222484,4.496532621,32.15547048,0.891227009,140.117019,112.9569163,-19.38387132,1.39032565,1.120826715,32.76731955,24.22953841,-26.05578136,0.325137126,0.240420107,319.9369044,3.174607108,50.31533329,0.499259112,30.08083155,0.29848017,3.043098235,0.030195458,0.401619834,0.003985114,0,0,25.61757805,0.254193074
13175,GA,Laurens,4790.953479,4789.905573,-0.021872591,9.891715487,9.889551912,2344.636931,2660.111396,13.4551521,4.840890554,5.492239741,563.292405,750.4710454,33.22939182,3.021792849,4.025916235,404.5186307,2.170047909,1280.684616,1304.580416,1.865861398,2.64418511,2.693521939,751.4588682,738.8087966,-1.683401732,1.551511063,1.525392899,2223.81521,4.591434138,2395.175445,4.945235671,84.30406218,0.174059673,56.66268838,0.116989488,11.74483471,0.024249153,1.999999981,0.004129331,100.5073992,0.207514141
13177,GA,Lee,5407.256965,4297.961588,-20.51493733,19.10826548,15.18821679,1073.289662,1059.687417,-1.267341479,3.792811018,3.744743151,155.3899508,156.5451716,0.743433387,1.600967967,1.612870097,144.2297602,1.485985578,1566.479168,1231.525781,-21.38256249,5.535653291,4.351988767,404.1548223,337.0664678,-16.59966695,1.428209846,1.191131768,3455.466728,12.21099275,615.49248,2.175038801,73.98646897,0.261454763,132.9653849,0.469875556,8.063027889,0.028493278,1.381467815,0.004881857,84.59252084,0.298934627
13179,GA,Liberty,24802.39757,27023.63251,8.955726714,39.08782495,42.58842373,11294.38815,13710.09883,21.38859279,17.79961254,21.60669919,800.7887334,784.0948524,-2.084679801,3.614483112,3.539132712,1185.093282,5.349100798,7988.69027,8537.958096,6.875567933,12.58993313,13.45556254,893.5182354,1064.577509,19.14446368,1.40815759,1.677741808,12739.67372,20.07733869,11090.97543,17.47904029,3072.022443,4.841414028,575.5655471,0.907073814,184.8254499,0.291279293,177.2977641,0.279415889,2255.294646,3.554275835
13181,GA,Lincoln,446.8071073,358.5309072,-19.75711635,5.587882783,4.48387828,281.5132011,223.7593833,-20.51549182,3.520675351,2.798391487,165.0591771,206.0514649,24.83490379,5.030758216,6.280142179,29.26894195,0.892073817,63.81710612,46.9294673,-26.46255815,0.798112883,0.586911797,124.4117712,105.4772549,-15.21923211,1.555925102,1.319125249,279.7631361,3.498788596,67.65548557,0.846116628,2.000000045,0.025012507,3.489405434,0.043639388,3.08890373,0.038630612,0,0,4.53397628,0.056703055
13183,GA,Long,1517.578891,1522.473137,0.322503585,10.49211069,10.52594813,721.9532859,655.1487503,-9.253304463,4.991380572,4.529512931,258.1060178,267.5611839,3.663287728,5.138483333,5.326720763,89.67958894,1.785379035,434.8535742,436.0100765,0.265952104,3.006454468,3.014450197,121.0207828,121.0331846,0.010247719,0.836703421,0.836789164,1015.481288,7.020750053,399.7814411,2.763975671,75.53844459,0.522251414,5.146443472,0.035581053,14.19797414,0.098160773,2.836442271,0.019610359,85.02954926,0.587870224
13185,GA,Lowndes,22947.08173,26897.59974,17.21577524,21.0074627,24.62406026,9752.940654,12094.32486,24.00695636,8.928566142,11.07204312,1077.312897,1111.830118,3.204010744,2.710425685,2.797268015,1579.878631,3.974837423,5162.46778,7089.752758,37.33262966,4.726106378,6.49048617,2255.928989,2121.477202,-5.959929958,2.065244925,1.942157774,14000.30301,12.81691706,11195.0955,10.24882179,1219.05701,1.116015316,462.896458,0.423769793,120.4960061,0.110310992,36.74721135,0.033641126,1082.061487,0.990599441
13187,GA,Lumpkin,369.6511925,352.5310337,-4.631436115,1.233568686,1.176436741,171.3036836,168.8581657,-1.4275921,0.57166016,0.563499185,239.0193757,278.5671361,16.54583872,2.175078494,2.534963473,25.1968732,0.229291775,76.19572558,75.23584879,-1.259751498,0.254273929,0.251070709,48.95505934,43.76657296,-10.59846817,0.163368682,0.146054105,307.9334881,1.027609585,3.870321147,0.012915708,84.30635648,0.28134004,1.159244266,0.003868532,1.590250868,0.005306851,0.097241938,0.000324508,37.88048445,0.126411548
13189,GA,McDuffie,2063.005576,1924.410157,-6.718131116,9.430882634,8.797303574,966.4180575,973.0867477,0.690041968,4.41791112,4.448396561,493.2394181,447.7748106,-9.217553554,5.950529836,5.402036562,169.8547395,2.049158396,636.1118131,568.4919238,-10.63018921,2.907939717,2.598820223,228.8050517,225.4324255,-1.474017362,1.045965951,1.030548231,689.243576,3.150827776,1180.184575,5.395129485,31.11354748,0.14223336,11.10241723,0.050753907,1.811501687,0.008281151,0,0,42.06807179,0.192311185
13191,GA,McIntosh,1258.69006,1211.654358,-3.736877229,8.781762784,8.45359909,522.3389052,495.9443477,-5.053147917,3.644309671,3.460157313,241.5112756,207.8887951,-13.92170216,4.044737491,3.481641184,108.6186785,1.819103643,239.7718057,232.2003509,-3.157775278,1.672865456,1.620040124,239.8593605,227.2870811,-5.24152125,1.673476317,1.5857607,929.2781904,6.483486991,242.5507852,1.692254135,22.23503303,0.155131745,10.00320862,0.069791451,3.04756734,0.021262592,0,0,26.77461029,0.186803951
13193,GA,Macon,2569.963102,2530.803622,-1.523737039,17.4352992,17.16963109,1320.612621,1323.378437,0.209434319,8.959380061,8.978144077,402.3788124,444.5553121,10.48178939,8.049186086,8.892884819,123.7054309,2.47460354,282.5963279,277.2300319,-1.898926304,1.917207109,1.880800759,183.4975699,178.9440918,-2.48149235,1.244895318,1.214003336,598.3243021,4.059187938,1853.565295,12.57506984,101.1743274,0.686392995,44.4758207,0.301735554,8.860398991,0.060111255,0.791794647,0.005371741,24.78601746,0.1681548
13195,GA,Madison,799.8844848,814.2552461,1.79660457,2.84453942,2.895644545,383.1679249,367.2077343,-4.165325322,1.362617087,1.305859653,421.5172767,363.9034028,-13.66821174,4.011393954,3.463108135,51.35382256,0.488711673,176.0881924,181.7953681,3.241089378,0.626202676,0.646498464,125.7755753,121.5064671,-3.39422679,0.447281562,0.432099812,645.1071765,2.294122249,134.5319284,0.478420798,45.90331106,0.163240793,2.425087197,0.008624065,2,0.007112376,0,0,30.19105423,0.107365058
13197,GA,Marion,8092.881601,4.887431071,-99.93960827,92.57471518,0.05590747,3645.155814,2.518694101,-99.93090298,41.6970466,0.028811417,453.0678272,197.5394067,-56.3995952,13.24759729,5.776006044,0.3335644,0.009753345,1975.497042,1.137429806,-99.94242311,22.59776987,0.013011094,1099.278111,0.407853724,-99.96289804,12.57467526,0.004665451,4.887431071,0.05590747,0,0,0,0,0,0,0,0,0,0,0,0
13199,GA,Meriwether,321.3537148,980.7551355,205.194896,1.46123006,4.459599561,174.2903986,496.4032538,184.8138841,0.792517273,2.257199226,453.609412,510.8682501,12.62293872,5.322804647,5.994699015,110.8618047,1.300889518,83.96954293,241.1308324,187.1646361,0.381818584,1.096447946,56.85223085,135.898209,139.0376015,0.258513236,0.617943839,574.8216743,2.613776256,372.1633811,1.692267102,25.46212166,0.115779018,4.108922032,0.018683712,4.214169089,0.019162282,0,0,25.44698813,0.115710204
13201,GA,Miller,224.0023482,191.031015,-14.71919086,3.657181194,3.118873714,120.141681,89.86743473,-25.198787,1.961496833,1.467223424,76.37504308,122.1607134,59.94847065,3.14818809,5.035478704,16.87149594,0.69544501,42.80925734,37.00092665,-13.56793146,0.69892665,0.604096762,45.33742112,39.02633234,-13.92026414,0.740202794,0.63716461,121.7551352,1.987838943,64.61473605,1.054934466,0.433858855,0.00708341,3.00000003,0.048979592,0.089342917,0.00145866,0,0,1.571801492,0.025662065
13205,GA,Mitchell,4795.013106,2991.66038,-37.60892173,20.40604778,12.73155324,2250.08653,1902.836555,-15.4327387,9.575651246,8.097866011,456.417317,480.4170702,5.25829155,5.666260918,5.964209437,162.8804208,2.0221033,916.0272699,376.9758516,-58.84665621,3.898320155,1.604289095,386.6161724,212.187169,-45.1168409,1.645315228,0.903000974,1173.552743,4.994266501,1766.899787,7.519362442,149.0464899,0.634294365,9.006261469,0.038327779,0.257191421,0.001094525,0,0,41.94438734,0.178501946
13207,GA,Monroe,2826.472637,2302.015911,-18.55516729,10.69661155,8.711837385,1096.421774,1208.19408,10.19428,4.149340654,4.572336059,447.8841462,491.5688652,9.753575659,4.635522109,5.087651265,155.9146343,1.613689033,592.635835,432.5849514,-27.00661589,2.242793805,1.637091097,322.5119619,249.4942565,-22.64030921,1.22052665,0.944195642,920.3395447,3.482968304,1328.101551,5.026118493,42.1021048,0.159332822,12.78139418,0.048370399,9.708093097,0.03673968,0.999999959,0.003784438,30.0853309,0.113856081
13209,GA,Montgomery,1075.37008,1222.66626,13.69725484,11.78746114,13.40201973,537.4728933,678.9103366,26.31527006,5.891405166,7.441744345,153.1199384,120.2751644,-21.45035737,4.658349207,3.659116655,111.0541572,3.378587078,232.4673165,271.3341801,16.71928088,2.548145527,2.974177135,187.9217695,212.9441653,13.31532581,2.05986813,2.334146282,853.4883594,9.355347576,322.2194806,3.531946515,40.16170795,0.440224794,3.000000086,0.032883921,0,0,0,0,43.9584203,0.481841722
13211,GA,Morgan,3568.733586,3025.574714,-15.21993334,19.97276464,16.93292318,1365.751369,1242.029088,-9.058916902,7.643560383,6.9511366,225.2420779,180.6612535,-19.79240504,3.382013181,2.712631434,216.2658604,3.24723514,873.1054915,752.1662514,-13.85161831,4.886419809,4.209571588,716.0723916,556.5469773,-22.27783337,4.007568791,3.114769293,1532.518486,8.576888775,1416.457476,7.927342041,60.45837695,0.338361187,10.75303644,0.060180414,2.473254705,0.013841811,0,0,63.37247699,0.354670232
13213,GA,Murray,5667.228506,5366.603468,-5.304621798,14.30107123,13.54245349,2434.984429,2698.760611,10.83276668,6.144605908,6.810236729,443.0690008,430.9160095,-2.742911677,3.146796881,3.060483022,349.5823349,2.482829083,1537.475289,1455.298271,-5.344932613,3.879770083,3.672398987,619.4131211,577.7222366,-6.730707358,1.563069348,1.457863724,4570.966044,11.53468771,33.56313349,0.084695502,1025.174199,2.586994546,16.40134271,0.041388268,26.72438545,0.067438138,6.960675225,0.017565043,711.9878995,1.796678862
13215,GA,Muscogee,62464.41575,54150.99121,-13.30905674,32.89591898,28.51778245,24209.6186,22451.44619,-7.26228878,12.7496214,11.82370708,1938.767353,1779.725249,-8.203258857,2.617091229,2.402404461,3672.092995,4.956862076,16538.54068,14593.34784,-11.76157486,8.709766794,7.685361053,6753.057243,5635.56762,-16.54790686,3.556393208,2.967884572,22438.26468,11.81676524,27229.0418,14.33975395,3547.042345,1.86799502,1120.182612,0.589926857,235.1414255,0.123833597,136.6376612,0.071958112,2991.72318,1.575544767
13217,GA,Newton,25556.61962,25321.75526,-0.91899616,25.56735791,25.33239487,9264.105623,11095.8906,19.77292843,9.267998182,11.10055283,618.6551489,784.8360061,26.86163002,1.798939078,2.282163437,1788.598528,5.200926221,7521.286639,7462.241499,-0.785040417,7.524446906,7.465376957,2194.109967,2107.017199,-3.96938936,2.19503188,2.107902518,10899.04394,10.90362346,12791.10287,12.79647739,1294.200286,1.294744079,356.543849,0.35669366,42.95252011,0.042970568,15.62951711,0.015636084,1216.482582,1.21699372
13219,GA,Oconee,9711.539832,9964.437108,2.604090396,29.60113336,30.37197363,1762.041501,2091.291609,18.68571812,5.370767805,6.374334338,226.8209541,223.1266585,-1.628727642,1.951651644,1.919864555,219.4676707,1.888381265,2641.460712,2733.541041,3.485962471,8.051270154,8.33193441,1078.589645,1054.348578,-2.247478161,3.287581214,3.213693544,8607.842973,26.23702442,659.9872613,2.011665634,455.7456855,1.389129741,357.296835,1.089053996,14.02167722,0.042738592,1.439042094,0.004386254,323.8493269,0.987104751
13221,GA,Oglethorpe,673.5751297,645.210841,-4.211005933,4.520941873,4.330564743,228.310074,297.4192128,30.26985961,1.53238522,1.996236075,363.5523454,180.1402353,-50.44998676,6.437973179,3.190016562,40.937067,0.72493478,125.8028484,119.8030176,-4.769232843,0.844371088,0.804101065,117.7525812,110.5278736,-6.135498343,0.790338823,0.741847598,448.1993815,3.008251437,156.5794316,1.050939202,23.69628209,0.159046125,13.94796845,0.093616809,0.976077478,0.006551295,0,0,25.50798215,0.171206001
13223,GA,Paulding,34015.4726,35114.41792,3.230721874,23.90002572,24.67216908,8367.341074,10583.69355,26.48813348,5.879079476,7.436337895,527.69367,915.1624447,73.42683772,1.096962208,1.902426868,1435.617954,2.984342488,10402.02003,10637.05916,2.259552799,7.308690049,7.47383376,2151.652321,2431.854901,13.02266998,1.511798657,1.708675207,26099.09771,18.33780509,7019.245171,4.931877386,1827.336658,1.283927277,311.938936,0.219175217,111.2594026,0.078173325,17.65136048,0.012402237,1555.225299,1.092735799
13225,GA,Peach,5877.053632,5366.059501,-8.694733161,21.22063055,19.37555335,2453.178462,2277.687274,-7.153625028,8.857838824,8.224182249,570.8380638,418.4936763,-26.68784672,5.732456957,4.202587631,522.8230682,5.250281865,1447.329024,1332.458482,-7.936726219,5.22595784,4.811187874,644.4441564,596.8960207,-7.378162289,2.326933224,2.155248314,2480.731966,8.957327914,2603.019368,9.398878382,254.4508985,0.918761143,54.37218632,0.196324919,14.30630181,0.051656623,1.564715022,0.005649811,212.064994,0.765715812
13227,GA,Pickens,1813.087641,1654.300055,-8.757854957,6.160469033,5.62094409,708.0129861,496.2336421,-29.91178809,2.405670844,1.686091679,342.8705893,208.6099972,-39.15780364,3.036671591,1.847577692,74.85100845,0.662926299,474.4338185,438.1945016,-7.638434593,1.612020721,1.488887573,245.6712205,220.0811266,-10.41639872,0.834736232,0.747786778,1581.389572,5.373210466,16.12708537,0.054796254,73.73405891,0.250531952,3.375802946,0.011470228,4.023818754,0.013672042,0,0,49.38377958,0.167795113
13229,GA,Pierce,2277.373365,2206.099144,-3.129667833,12.1408112,11.76084414,751.458067,981.7840349,30.65054166,4.006067102,5.233948368,294.6439949,263.6180538,-10.52997573,4.159875688,3.721841787,158.7936775,2.241898595,567.3236141,552.3766239,-2.634649756,3.024435516,2.944752233,324.9412066,311.7083147,-4.072395752,1.732280662,1.661735338,2003.100087,10.67864424,90.85812387,0.484369996,121.3495108,0.646921371,3.618858183,0.019292346,16.04303681,0.085526372,1.036922671,0.005527896,91.44211467,0.487483285
13231,GA,Pike,0,5.078306864,,0,0.028419648,0,1.266309293,,0,0.007086627,134.1065671,180.0502721,34.25910154,2.167554018,2.91013855,0.228447692,0.003692382,0,1.436942751,,0,0.00804154,0,0.289337982,,0,0.001619218,5.078306864,0.028419648,0,0,0,0,0,0,0,0,0,0,0,0
13233,GA,Polk,4735.214146,4894.502458,3.36390936,11.4170323,11.80109092,2259.055422,2138.115557,-5.35355904,5.44678824,5.155191215,544.3298253,603.0986664,10.79654989,3.606744138,3.996148068,373.6253946,2.475651965,1249.838585,1305.390394,4.44471871,3.013474586,3.147415055,690.5183802,709.189963,2.703995052,1.664902665,1.70992155,3703.475422,8.929416328,724.2516685,1.746236693,476.3334834,1.148483384,36.83587188,0.08881464,14.25208897,0.034363084,0.116978976,0.000282047,415.5704166,1.001978099
13235,GA,Pulaski,1212.12968,1212.12968,0,10.09267011,10.09267011,621.4009755,542.2901931,-12.73103608,5.174029771,4.515322174,64.47327056,134.3173956,108.3303584,1.440743476,3.001506047,132.0147961,2.95005131,291.6424883,291.6424883,0,2.428330461,2.428330461,236.6727509,236.6727509,0,1.970630732,1.970630732,812.9623171,6.769045105,359.2640217,2.991374036,18.45028759,0.153624376,9.300033352,0.077435748,3.9146736,0.032595117,0.887539519,0.007390004,25.80109598,0.214830108
13237,GA,Putnam,740.8340815,637.4779002,-13.95132647,3.491535873,3.004420304,291.0284421,280.3587441,-3.666204554,1.371611095,1.321325027,223.0881202,152.413477,-31.68014646,2.593746311,1.772043681,68.63369352,0.797973416,149.6684817,131.4223237,-12.191049,0.705384493,0.619390724,143.2823286,122.117525,-14.77139836,0.675286684,0.575537398,312.8542317,1.474475595,300.7157497,1.417267177,13.06072432,0.061554927,1.10419775,0.005204061,1.468998048,0.006923358,0,0,21.33472131,0.100550105
