FIPS,State,County,REDEMP_SNAPS12,REDEMP_SNAPS16,PCH_REDEMP_SNAPS_12_16,PCT_SNAP12,PCT_SNAP16,PCH_SNAP_12_16,PC_SNAPBEN10,PC_SNAPBEN15,PCH_PC_SNAPBEN_10_15,SNAP_PART_RATE08,SNAP_PART_RATE13,SNAP_OAPP09,SNAP_OAPP16,SNAP_CAP09,SNAP_CAP16,SNAP_BBCE09,SNAP_BBCE16,SNAP_REPORTSIMPLE09,SNAP_REPORTSIMPLE16,PCT_NSLP09,PCT_NSLP15,PCH_NSLP_09_15,PCT_FREE_LUNCH09,PCT_FREE_LUNCH14,PCT_REDUCED_LUNCH09,PCT_REDUCED_LUNCH14,PCT_SBP09,PCT_SBP15,PCH_SBP_09_15,PCT_SFSP09,PCT_SFSP15,PCH_SFSP_09_15,PC_WIC_REDEMP08,PC_WIC_REDEMP12,PCH_PC_WIC_REDEMP_08_12,REDEMP_WICS08,REDEMP_WICS12,PCH_REDEMP_WICS_08_12,PCT_WIC09,PCT_WIC15,PCH_WIC_09_15,PCT_CACFP09,PCT_CACFP15,PCH_CACFP_09_15,FDPIR12
13001,GA,Appling,281560.0523,238424.5982,-15.32016127,19.39529709,16.41494763,-2.98034946,25.06032025,22.09325451,-11.83969602,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,55.41419282,59.92407809,8.510036754,7.971800434,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,37.98565,31.15228,-17.98935,137082.6,143051.3,4.354058,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13003,GA,Atkinson,195401.1123,208427.1369,6.666300146,19.39529709,16.41494763,-2.98034946,28.59701493,28.40319361,-0.677767638,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,65.35525543,74.13081909,13.6230182,10.72480849,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,,,,,,,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13005,GA,Bacon,181654.4554,187414.1676,3.170696864,19.39529709,16.41494763,-2.98034946,23.27415285,24.62104423,5.787069435,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,51.952916,58.08270677,9.951845907,6.907894737,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,44.75285,34.09734,-23.80968,94267.4,95455.5,1.260353,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13007,GA,Baker,,138210.3075,,19.39529709,16.41494763,-2.98034946,39.67449049,40.98101266,3.293103847,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,75.72559367,99.10179641,3.957783641,0,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,,,,,,,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13009,GA,Baldwin,333058.7826,279482.7255,-16.08606644,19.39529709,16.41494763,-2.98034946,25.24788568,25.60476327,1.413494939,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,66.66054709,81.79528692,8.022764825,6.673862205,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,36.20179,27.72597,-23.41271,169967.4,160696.3,-5.454667,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13011,GA,Banks,325254.3833,257773.1053,-20.74723092,19.39529709,16.41494763,-2.98034946,19.85593911,17.45812577,-12.07605106,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,53.46975089,58.86632313,9.90510083,9.912094574,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,,,,,,,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13013,GA,Barrow,338368.0998,243032.2442,-28.17519018,19.39529709,16.41494763,-2.98034946,21.14357932,24.55385872,16.12914893,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,44.51890857,48.49388607,11.08983565,10.34894125,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,19.56084,16.4748,-15.77665,124931.5,88924.62,-28.82133,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13015,GA,Bartow,247701.5814,180205.2865,-27.24903676,19.39529709,16.41494763,-2.98034946,24.93335463,22.03111844,-11.6399748,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,45.95173115,49.68767123,9.487879274,9.019178082,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,18.99606,17.46783,-8.045016,180460.7,159848.1,-11.42221,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13017,GA,Ben Hill,351806.9627,277067.4541,-21.24446543,19.39529709,16.41494763,-2.98034946,39.68186458,35.21282317,-11.26217595,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,68.46710923,74.41016334,7.181653591,6.32183908,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,63.71027,45.28624,-28.91847,140680.3,158846,12.91279,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13019,GA,Berrien,149287.5123,131879.0544,-11.66102751,19.39529709,16.41494763,-2.98034946,28.55698434,27.3340012,-4.282606074,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,57.40971357,83.45346286,9.433374844,0,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,29.95529,23.39452,-21.90189,101979.8,89091,-12.63858,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13021,GA,Bibb,407095.3236,329531.7612,-19.05292395,19.39529709,16.41494763,-2.98034946,35.989658,35.98030915,-0.025976502,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,70.48770817,98.23486149,6.225218081,0.073547438,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,41.2962,42.13349,2.027528,173085.8,212654.5,22.86079,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13023,GA,Bleckley,210618.5115,235917.3918,12.01170785,19.39529709,16.41494763,-2.98034946,21.16665391,21.05173943,-0.542903395,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,46.77952106,70.06885379,8.794384806,2.956662616,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,28.42467,21.90661,-22.93101,72636.4,70720,-2.638345,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13025,GA,Brantley,123382.349,140112.0641,13.55924502,19.39529709,16.41494763,-2.98034946,23.68149476,26.90299384,13.60344485,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,51.54553049,77.05430765,10.97187413,1.62069946,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,27.13946,,,52569.13,,,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13027,GA,Brooks,147486.006,155185.8959,5.220759635,19.39529709,16.41494763,-2.98034946,31.25961953,30.35517036,-2.893346686,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,70.69038543,95.50664833,8.894536213,0,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,26.82228,19.33123,-27.92845,110514.5,74439.75,-32.64255,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13029,GA,Bryan,186367.1814,162242.9375,-12.94447,19.39529709,16.41494763,-2.98034946,13.54755841,12.75010461,-5.886328569,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,25.23287671,28.72902242,8.205479452,9.81105504,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,18.45321,18.32576,-0.6906811,82514.86,84335.14,2.206004,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13031,GA,Bulloch,278867.3321,252468.8677,-9.466316545,19.39529709,16.41494763,-2.98034946,19.83968745,20.43352956,2.993202998,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,47.29884459,56.07820364,9.513896117,6.775067751,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,26.4385,21.73467,-17.79159,256056.9,197497.5,-22.86967,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13033,GA,Burke,382063.6551,304581.7615,-20.27983888,19.39529709,16.41494763,-2.98034946,38.72162178,37.92542433,-2.056208946,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,71.11860122,100,12.57636402,0,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,35.38695,24.04497,-32.0513,115462.6,111208,-3.684805,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13035,GA,Butts,228652.4466,155763.6841,-31.87753448,19.39529709,16.41494763,-2.98034946,24.8220954,26.31150558,6.000340238,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,51.19684596,77.32046551,8.983384962,0,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,19.54018,23.84709,22.04128,95309.2,112195.8,17.7177,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13037,GA,Calhoun,150123.1757,106868.3987,-28.81285771,19.39529709,16.41494763,-2.98034946,29.01852405,27.82933746,-4.098025769,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,76.53213752,78.69974337,11.36023916,3.76390077,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,,,,,,,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13039,GA,Camden,271018.7334,221702.074,-18.1967714,19.39529709,16.41494763,-2.98034946,18.48204093,17.75688484,-3.923571495,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,32.25439504,41.29253963,11.79937952,9.411373462,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,31.00275,29.99977,-3.235148,165255,154204.8,-6.686759,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13043,GA,Candler,217279.037,151679.891,-30.1911988,19.39529709,16.41494763,-2.98034946,32.58925865,25.53726566,-21.63901016,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,59.18065153,65.94768242,7.699901283,6.05782469,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,,,,,,,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13045,GA,Carroll,293428.3561,266732.5103,-9.097909328,19.39529709,16.41494763,-2.98034946,25.88884767,21.69490245,-16.19981422,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,49.69857603,55.09009468,8.450265045,7.467168889,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,21.41529,26.02378,21.51965,121832.6,138273,13.49425,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13047,GA,Catoosa,316594.6456,259705.6309,-17.96903881,19.39529709,16.41494763,-2.98034946,19.67277637,32.68864035,66.16180522,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,37.50232126,39.86187845,10.10213556,10.3038674,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,22.1979,17.48287,-21.24087,127567.3,103381,-18.95964,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13049,GA,Charlton,146935.3711,122823.4994,-16.40984843,19.39529709,16.41494763,-2.98034946,33.38536959,19.85804699,-40.51871453,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,55.99547511,63.59807461,11.31221719,10.40914561,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,,,,,,,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13051,GA,Chatham,388410.2068,272474.7523,-29.84871472,19.39529709,16.41494763,-2.98034946,21.43744405,20.94163509,-2.312817512,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,61.52071074,60.40076586,8.226606669,6.719647494,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,23.93589,24.2129,1.157292,120230.5,139443.1,15.97985,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13053,GA,Chattahoochee,1253320.965,545266.296,-56.4942811,19.39529709,16.41494763,-2.98034946,10.68755362,8.7899145,-17.75559861,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,45.39400666,47.18232044,17.9800222,21.7679558,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,,,,,,,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13055,GA,Chattooga,247373.8685,209723.2911,-15.220111,19.39529709,16.41494763,-2.98034946,28.02229483,22.01055649,-21.45341191,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,52.78969957,59.69555035,9.942775393,8.50117096,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,28.12121,22.48012,-20.05994,94364.25,82614.43,-12.45156,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13057,GA,Cherokee,306174.6451,210912.7183,-31.113591,19.39529709,16.41494763,-2.98034946,8.9434839,8.419669877,-5.856934825,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,22.10325647,25.64028569,5.797404225,4.958757184,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,15.57914,11.711,-24.82896,116907.6,78540.03,-32.8187,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13059,GA,Clarke,340570.433,286317.1887,-15.93010991,19.39529709,16.41494763,-2.98034946,21.76117118,29.80490014,36.9636767,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,70.72896596,72.28455843,6.896274888,5.778184871,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,18.73758,23.0524,23.02765,126923.9,154023.3,21.35089,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13061,GA,Clay,148168.101,113571.6377,-23.34946795,19.39529709,16.41494763,-2.98034946,42.25573358,50.97402597,20.63221165,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,84.56790123,97.07792208,11.11111111,0,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,,,,,,,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13063,GA,Clayton,543992.2528,476425.8688,-12.42046805,19.39529709,16.41494763,-2.98034946,36.26784723,40.39168954,11.37051859,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,70.53696593,86.73173344,9.725523659,2.710785116,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,36.95778,72.07173,95.01101,159385.6,368519.4,131.2125,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13065,GA,Clinch,258275.0557,145040.3907,-43.84266404,19.39529709,16.41494763,-2.98034946,37.11876042,35.71774389,-3.774416269,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,57.45428973,70.6970128,9.845288326,7.539118065,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,,,,,,,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13067,GA,Cobb,336707.4954,252720.7305,-24.94353886,19.39529709,16.41494763,-2.98034946,13.41526687,13.40403579,-0.083718667,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,35.41534532,40.48087051,6.724762592,5.755019781,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,18.23644,15.74422,-13.66613,156749.3,129513.1,-17.37566,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13069,GA,Coffee,274335.6407,238287.2924,-13.14023517,19.39529709,16.41494763,-2.98034946,31.06604338,28.15893138,-9.357844403,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,64.9910463,83.59686335,8.454847787,1.156961049,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,49.42828,46.08536,-6.76317,83908.63,104710.8,24.79145,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13071,GA,Colquitt,395855.9127,282560.5359,-28.62035736,19.39529709,16.41494763,-2.98034946,30.43723534,33.52274797,10.13729598,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,61.88211877,95.03962128,8.260533009,0,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,41.53279,34.65821,-16.55217,157167,177669.6,13.04508,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13073,GA,Columbia,385973.0469,266183.2758,-31.03578659,19.39529709,16.41494763,-2.98034946,9.107666347,8.849828799,-2.830994662,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,21.67781207,25.35641548,7.617455418,7.93905687,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,15.22971,13.07322,-14.15975,98985.06,78217.68,-20.98032,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13075,GA,Cook,223555.6507,240894.4691,7.755929402,19.39529709,16.41494763,-2.98034946,31.09264854,32.1334504,3.347421028,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,60.3474094,86.14783654,9.194369572,0,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,38.91659,,,129055.2,,,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13077,GA,Coweta,324643.0388,268272.2019,-17.36394446,19.39529709,16.41494763,-2.98034946,18.63262565,15.72616999,-15.59874448,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,33.66222126,35.37571271,9.060681629,7.16534763,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,14.16469,14.165,0.002141,124867.9,103033.8,-17.4857,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13079,GA,Crawford,119829.9154,88262.70048,-26.34335074,19.39529709,16.41494763,-2.98034946,25.32990235,25.37399619,0.174078197,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,64.12579957,70.58159232,11.19402985,9.768492377,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,,,,,,,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13081,GA,Crisp,423064.6457,320421.7126,-24.26176097,19.39529709,16.41494763,-2.98034946,38.39754256,36.39679066,-5.210624848,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,69.37101185,97.94007491,4.649042844,0,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,56.02681,41.5652,-25.81195,177949.1,140169.7,-21.23046,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13083,GA,Dade,120934.2078,125274.6996,3.589134905,19.39529709,16.41494763,-2.98034946,17.04943987,13.86145743,-18.69845848,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,40.68745004,44.96826836,12.62989608,13.19129646,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,18.57174,16.43201,-11.52143,74899.81,67740.95,-9.557924,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13085,GA,Dawson,319007.6862,226004.5023,-29.15390063,19.39529709,16.41494763,-2.98034946,16.39423795,12.26923518,-25.16129618,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,33.9234723,36.43701355,8.937749857,11.15595272,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,27.13418,26.9839,-0.5538542,149943.5,151258.3,0.8768303,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13087,GA,Decatur,381491.867,277888.8874,-27.15732328,19.39529709,16.41494763,-2.98034946,35.70145823,38.09672712,6.709162626,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,62.05380693,94.99718943,8.580974152,0,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,34.37149,31.47915,-8.414943,164719.7,144326.7,-12.38043,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13089,GA,DeKalb,512230.0056,407007.8225,-20.54197956,19.39529709,16.41494763,-2.98034946,24.69192009,27.34145061,10.73035435,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,60.27614156,65.95168454,7.428490646,4.576066154,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,27.16394,27.77283,2.241526,181197.2,185262.8,2.243775,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13091,GA,Dodge,328701.6938,250722.6718,-23.7233405,19.39529709,16.41494763,-2.98034946,27.99443323,23.91794085,-14.56179642,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,56.40189686,66.50616912,9.928867813,6.319590731,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,36.46089,25.5117,-30.02996,90076.63,108827.8,20.81691,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13093,GA,Dooly,153230.1721,143604.5758,-6.28178916,19.39529709,16.41494763,-2.98034946,24.59556688,23.354641,-5.045323335,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,80.22206801,100,11.72796669,0,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,32.83364,,,94536.25,,,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13095,GA,Dougherty,530716.7964,381127.168,-28.18633768,19.39529709,16.41494763,-2.98034946,44.00236169,47.06111178,6.951331638,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,72.77178629,99.967348,7.239370274,0,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,36.56569,32.06453,-12.3098,151544.1,144291.9,-4.785549,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13097,GA,Douglas,520803.8571,365788.4656,-29.76463968,19.39529709,16.41494763,-2.98034946,22.45543278,23.30023009,3.762106541,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,46.13843133,52.87830851,9.89940283,8.573192376,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,28.7333,23.23913,-19.12128,245403.5,148255.7,-39.58697,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13099,GA,Early,318713.1843,353035.0771,10.76889645,19.39529709,16.41494763,-2.98034946,43.80147771,46.0093449,5.040622612,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,67.61506276,96.3165075,8.033472803,0,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,45.23628,37.46206,-17.18582,105834.8,99218.25,-6.251769,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13101,GA,Echols,64524.72,32225.54143,-50.05706119,19.39529709,16.41494763,-2.98034946,25.47099653,28.2447466,10.88983726,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,59.87261146,90.5982906,8.280254777,0,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,,,,,,,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
13103,GA,Effingham,231254.5496,207318.7451,-10.35041456,19.39529709,16.41494763,-2.98034946,15.58532695,13.65147406,-12.40816377,62,92.597,1,0,0,0,1,1,1,1,13.13427904,12.10152211,-1.032756923,30.6839993,31.60430108,9.823765486,8.197849462,5.744377651,6.137433513,0.393055861,0.696434332,0.991095326,0.294660994,13.4152,12.83621,-4.315933,87383.25,114013.3,30.47505,5.078871539,2.587396369,-2.491475171,1.424865129,1.387363606,-0.037501523,0
