FIPS,State,County,PCT_DIABETES_ADULTS08,PCT_DIABETES_ADULTS13,PCT_OBESE_ADULTS08,PCT_OBESE_ADULTS13,PCT_HSPA15,RECFAC09,RECFAC14,PCH_RECFAC_09_14,RECFACPTH09,RECFACPTH14,PCH_RECFACPTH_09_14
13001,GA,Appling,10.8,12.9,30.6,34.8,,3,1,-66.66666667,0.165343915,0.0539374,-67.37864078
13003,GA,Atkinson,10.5,11.5,29.4,35.3,,0,0,0,0,0,0
13005,GA,Bacon,10.5,10.4,29,32.7,,1,0,-100,0.089814981,0,-100
13007,GA,Baker,13,14.8,32.7,30,,0,0,0,0,0,0
13009,GA,Baldwin,11.4,14,32,36.8,,4,3,-25,0.084949137,0.065346664,-23.07554074
13011,GA,Banks,10.1,11.1,27.9,27,,3,1,-66.66666667,0.164762742,0.0546597,-66.82517992
13013,GA,Barrow,9.6,11.3,28.9,34.6,,3,4,33.33333333,0.043765,0.054615,24.79155289
13015,GA,Bartow,9.7,12.1,28.7,35.2,,6,7,16.66666667,0.060116,0.068805536,14.45456869
13017,GA,Ben Hill,12.4,12.4,31.7,35.3,,1,2,100,0.0568796,0.114521301,101.3398992
13019,GA,Berrien,12.5,14.2,30.9,34.7,,1,1,0,0.0524466,0.0534759,1.962566845
13021,GA,Bibb,13.2,12.7,30.6,31.3,,10,15,50,0.064452093,0.097462721,51.21730938
13023,GA,Bleckley,12.3,13.6,29.7,30.4,,0,0,0,0,0,0
13025,GA,Brantley,10.4,10.9,28.2,33.1,,1,1,0,0.0551602,0.0542977,-1.563772601
13027,GA,Brooks,13.3,14.5,31.5,33.5,,0,0,0,0,0,0
13029,GA,Bryan,9.6,12.3,28.7,29.3,,6,2,-66.66666667,0.200086704,0.0589866,-70.51947541
13031,GA,Bulloch,9.6,12,30.4,33.5,,3,4,33.33333333,0.0437331,0.0554885,26.88001998
13033,GA,Burke,12.7,14.7,33.9,32,,0,0,0,0,0,0
13035,GA,Butts,11.5,11.7,29.9,28.7,,3,1,-66.66666667,0.12667849,0.0427936,-66.2187607
13037,GA,Calhoun,13.2,14.4,33.4,34.4,,0,0,0,0,0,0
13039,GA,Camden,10.7,10.9,27.6,31.5,,3,4,33.33333333,0.0599712,0.076883157,28.20010123
13043,GA,Candler,11.8,13.7,30.1,30.3,,0,0,0,0,0,0
13045,GA,Carroll,11.9,11.3,31.3,31.7,,12,9,-25,0.108663171,0.078883016,-27.405932
13047,GA,Catoosa,11.1,12.2,29.9,27.8,,6,3,-50,0.093934934,0.0457171,-51.33112876
13049,GA,Charlton,11.1,11.6,29.6,32,,0,1,,0,0.077537412,
13051,GA,Chatham,11.8,11,28.8,31.3,,23,25,8.695652174,0.087745401,0.088221075,0.542106999
13053,GA,Chattahoochee,6.8,6.4,30.8,27.3,,1,0,-100,0.08364701,0,-100
13055,GA,Chattooga,11.1,11,27.4,34,,1,0,-100,0.038619,0,-100
13057,GA,Cherokee,7.2,8.7,24.5,26.9,,28,26,-7.142857143,0.131931094,0.112561422,-14.68165836
13059,GA,Clarke,8.2,8.3,26.9,25.3,,14,18,28.57142857,0.119818902,0.148836594,24.2179582
13061,GA,Clay,15.9,17.2,33.4,29.8,,0,0,0,0,0,0
13063,GA,Clayton,11.9,11.6,33.7,38,,6,3,-50,0.023071,0.0112132,-51.39697692
13065,GA,Clinch,11.6,12.9,29.9,29.6,,0,0,0,0,0,0
13067,GA,Cobb,8.9,8.5,24.2,22.9,,75,83,10.66666667,0.109524867,0.113546043,3.671473449
13069,GA,Coffee,11.9,11.5,29.8,34.8,,2,7,250,0.0475184,0.163509378,244.0973114
13071,GA,Colquitt,11.2,12.8,31.6,35.2,,4,1,-75,0.088589653,0.021691,-75.51516203
13073,GA,Columbia,9.7,10.4,27.1,30.3,,11,14,27.27272727,0.090871541,0.100533546,10.63259755
13075,GA,Cook,12.3,12.2,31.4,31.4,,0,1,,0,0.0580923,
13077,GA,Coweta,10.3,10.6,28.4,26.8,,11,7,-36.36363636,0.087648704,0.0516335,-41.09044506
13079,GA,Crawford,11.6,13.1,30,27.3,,0,0,0,0,0,0
13081,GA,Crisp,12,14.2,31.6,31.1,,3,1,-66.66666667,0.128325776,0.0436034,-66.02133659
13083,GA,Dade,11.1,12.2,26.4,32.3,,1,1,0,0.0600348,0.0610165,1.635243151
13085,GA,Dawson,9.9,10.5,26.8,27.7,,3,3,0,0.134378499,0.130679096,-2.752972949
13087,GA,Decatur,12.2,12.1,31.6,30,,4,3,-25,0.142561836,0.110213079,-22.691036
13089,GA,DeKalb,10.1,10,26.7,27.3,,55,74,34.54545455,0.079634204,0.102470225,28.67614638
13091,GA,Dodge,12.9,13.5,32,28.5,,1,1,0,0.0461702,0.0476735,3.256102212
13093,GA,Dooly,13.4,14.8,33.3,34.7,,0,0,0,0,0,0
13095,GA,Dougherty,14.2,12.4,32.6,34.4,,7,6,-14.28571429,0.073927002,0.064930146,-12.1699191
13097,GA,Douglas,10.3,12,29.4,32.3,,7,7,0,0.0533163,0.050441,-5.392863319
13099,GA,Early,13.9,15.6,30.6,31.5,,1,1,0,0.090081975,0.095319798,5.814507673
13101,GA,Echols,9,10.9,28.7,28.3,,0,0,0,0,0,0
13103,GA,Effingham,9.7,13.5,31.4,35.2,,0,0,0,0,0,0
13105,GA,Elbert,12.7,13,31.7,31.1,,0,1,,0,0.0514456,
13107,GA,Emanuel,12.5,11.6,31.8,36.3,,0,1,,0,0.0439464,
13109,GA,Evans,12,13.4,30.2,33.5,,0,0,0,0,0,0
13111,GA,Fannin,10.8,12.2,26.3,25.9,,0,1,,0,0.0420999,
13113,GA,Fayette,12.6,12.9,25.4,31.1,,7,15,114.2857143,0.066355114,0.136781441,106.1354944
13115,GA,Floyd,10.5,13.6,30.6,31,,9,6,-33.33333333,0.093377463,0.062459,-33.11125685
13117,GA,Forsyth,8.2,10.8,24.4,29.4,,27,26,-3.703703704,0.156983133,0.127262582,-18.93232132
13119,GA,Franklin,10.6,12.4,27.1,29.5,,2,1,-50,0.090285302,0.0449156,-50.25152713
13121,GA,Fulton,8.7,8.7,23.5,23.9,,117,153,30.76923077,0.129208811,0.153565274,18.85046549
13123,GA,Gilmer,10.2,12.4,26.9,29.7,,1,2,100,0.0354937,0.069374588,95.45596448
13125,GA,Glascock,11.5,11.8,27.1,28.6,,0,0,0,0,0,0
13127,GA,Glynn,11.1,11.5,28.4,26.2,,11,8,-27.27272727,0.139335748,0.09735321,-30.13048649
13129,GA,Gordon,9,10.2,28.8,29.3,,3,3,0,0.0546001,0.0535265,-1.966206933
13131,GA,Grady,12.3,12.1,31.4,33,,3,2,-33.33333333,0.120515808,0.078867463,-34.55840793
13133,GA,Greene,13.9,15.4,30.9,29.7,,0,0,0,0,0,0
13135,GA,Gwinnett,8.6,8.3,26.3,29.5,,87,72,-17.24137931,0.109258599,0.082011842,-24.93786071
13137,GA,Habersham,10,11.4,27.5,31.7,,2,1,-50,0.046569,0.0228561,-50.91995795
13139,GA,Hall,9.9,10.9,27.2,25.7,,7,15,114.2857143,0.039215,0.078632425,100.5160534
13141,GA,Hancock,14.2,15.8,35.2,31.2,,0,0,0,0,0,0
13143,GA,Haralson,10.8,11.2,27.8,27.3,,3,0,-100,0.104260791,0,-100
13145,GA,Harris,11.4,13.2,29.7,28.4,,2,2,0,0.06350416,0.0608347,-4.203674413
13147,GA,Hart,11.5,13.5,28.3,29.9,,3,1,-66.66666667,0.11948383,0.0394058,-67.02000499
13149,GA,Heard,10.7,12,28,30.2,,0,0,0,0,0,0
13151,GA,Henry,9.7,13.5,28.7,33.1,,13,14,7.692307692,0.065123083,0.065460632,0.51832592
13153,GA,Houston,11.9,13.2,29.6,31,,9,11,22.22222222,0.065494557,0.073770547,12.63614951
13155,GA,Irwin,11.6,12.4,31.5,29.2,,0,1,,0,0.109841828,
13157,GA,Jackson,10.6,11.2,26.9,27.4,,4,3,-25,0.066608939,0.0484888,-27.20381445
13159,GA,Jasper,11.5,12.6,29.7,29.3,,1,0,-100,0.072243895,0,-100
13161,GA,Jeff Davis,12,12.8,29.2,30,,0,0,0,0,0,0
13163,GA,Jefferson,14.4,16.7,35.1,35.3,,0,0,0,0,0,0
13165,GA,Jenkins,13.6,12.1,32.3,29.9,,0,0,0,0,0,0
13167,GA,Johnson,12.2,12.7,32.6,34,,0,0,0,0,0,0
13169,GA,Jones,11.8,12.4,29.1,33.5,,4,2,-50,0.139324277,0.069475805,-50.13374093
13171,GA,Lamar,12.1,11.7,29.8,30.6,,2,1,-50,0.109691219,0.0549239,-49.92859889
13173,GA,Lanier,10.6,11.4,29.9,33.2,,0,0,0,0,0,0
13175,GA,Laurens,12.3,14.4,32.7,36.2,,3,4,33.33333333,0.0617271,0.083592819,35.42315382
13177,GA,Lee,9.7,10.7,28.2,31.2,,2,0,-100,0.07060651,0,-100
13179,GA,Liberty,10.8,10.4,31,34.9,,2,2,0,0.0298236,0.0306758,2.857449615
13181,GA,Lincoln,13.1,14.1,30.5,29,,1,0,-100,0.123869689,0,-100
13183,GA,Long,10,9.8,30.1,31.4,,0,0,0,0,0,0
13185,GA,Lowndes,11.1,11.6,32.1,31.3,,9,9,0,0.08365634,0.079279089,-5.232419862
13187,GA,Lumpkin,8.8,10.8,26.8,30.7,,2,2,0,0.067287959,0.064151912,-4.660636387
13189,GA,McDuffie,12.3,17.4,29.7,33.4,,1,0,-100,0.0457959,0,-100
13191,GA,McIntosh,13.5,15.2,29.1,30.9,,0,0,0,0,0,0
13193,GA,Macon,14.2,13.5,32.6,36.4,,0,0,0,0,0,0
13195,GA,Madison,11.4,13.3,29.1,31.9,,2,0,-100,0.071408169,0,-100
13197,GA,Marion,12,14,30.2,32.9,,0,0,0,0,0,0
13199,GA,Meriwether,13.4,14.8,30.3,34.6,,0,0,0,0,0,0
13201,GA,Miller,13.1,13.3,30.2,30.3,,0,0,0,0,0,0
13205,GA,Mitchell,11.9,14.4,31.9,33.6,,0,2,,0,0.087831013,
13207,GA,Monroe,11.3,14.5,29.5,31.9,,2,3,50,0.076239851,0.11090163,45.46412332
13209,GA,Montgomery,10.5,13.4,30.3,36.2,,0,0,0,0,0,0
13211,GA,Morgan,12.2,11.6,28.3,26.5,,1,2,100,0.0558005,0.111383382,99.61015816
13213,GA,Murray,10.6,12.7,28.8,32.5,,0,0,0,0,0,0
13215,GA,Muscogee,12.8,13.4,31.4,28.8,,16,13,-18.75,0.084747558,0.064712998,-23.64028036
13217,GA,Newton,10.6,10.4,32.2,32.9,,7,5,-28.57142857,0.070356001,0.0482276,-31.45199628
13219,GA,Oconee,9.7,9.3,28.2,28.8,,4,4,0,0.123510159,0.113982846,-7.713789075
13221,GA,Oglethorpe,10.6,13,29,30.1,,1,1,0,0.067640693,0.068152389,0.756491515
13223,GA,Paulding,10.2,11,27.3,28.6,,13,14,7.692307692,0.092355127,0.09396793,1.746306208
13225,GA,Peach,11.9,13.6,30.2,34.4,,1,3,200,0.036398,0.111433029,206.1511032
13227,GA,Pickens,9.4,14.2,25.1,26.7,,2,3,50,0.067700223,0.100010001,47.72477248
13229,GA,Pierce,12,11.3,29,28.5,,1,0,-100,0.0538677,0,-100
13231,GA,Pike,10.2,11.7,28.4,26.2,,2,1,-50,0.112860448,0.0562303,-50.17712551
13233,GA,Polk,11.5,10.4,28,34.5,,3,4,33.33333333,0.072488281,0.097245521,34.15343722
13235,GA,Pulaski,12.7,13.6,30.6,31.7,,0,0,0,0,0,0
13237,GA,Putnam,13.2,12.8,29.2,30,,1,4,300,0.0472166,0.188750472,299.7546244
13239,GA,Quitman,13.7,16.9,32,34,,0,0,0,0,0,0
13241,GA,Rabun,11.9,13,25.8,29.4,,1,0,-100,0.0613685,0,-100
13243,GA,Randolph,14.8,16.7,33.7,33.7,,0,0,0,0,0,0
13245,GA,Richmond,12.3,13.5,33.3,34.1,,12,10,-16.66666667,0.0604568,0.0496603,-17.85810059
13247,GA,Rockdale,11.2,13.1,30.3,36,,7,7,0,0.082717873,0.079768444,-3.565649429
13249,GA,Schley,11.3,12.6,30,30.4,,0,0,0,0,0,0
13251,GA,Screven,13.6,13.6,31.1,33,,0,0,0,0,0,0
13253,GA,Seminole,13.5,14.2,30.4,30.7,,0,0,0,0,0,0
13255,GA,Spalding,11.8,12.9,31.7,32.4,,5,8,60,0.077960552,0.125023442,60.36756892
13257,GA,Stephens,12.9,12.6,32.6,30.1,,3,2,-33.33333333,0.115079213,0.078492936,-31.79225536
13259,GA,Stewart,16.8,13.7,33.3,34.2,,0,0,0,0,0,0
13261,GA,Sumter,13.2,13.8,30.3,32.7,,1,1,0,0.0305586,0.0320184,4.777151639
13263,GA,Talbot,14.9,16.3,33.3,33.3,,1,0,-100,0.145496872,0,-100
13265,GA,Taliaferro,16.2,16.2,32.2,31.4,,0,0,0,0,0,0
13267,GA,Tattnall,11.6,10.2,30.7,33.1,,0,0,0,0,0,0
13269,GA,Taylor,14,14.5,31.7,28.8,,0,0,0,0,0,0
13271,GA,Telfair,11.6,12.3,30,30.9,,0,0,0,0,0,0
13273,GA,Terrell,13.9,14.9,34.5,31.6,,0,0,0,0,0,0
13275,GA,Thomas,13.2,14,31.4,34,,7,5,-28.57142857,0.156638099,0.111212438,-29.00039083
13277,GA,Tift,12,13.2,34.1,34,,6,5,-16.66666667,0.150950991,0.12283805,-18.62388627
13279,GA,Toombs,12.7,13.6,29.7,31.5,,0,1,,0,0.0366542,
13281,GA,Towns,12.3,12.9,26.1,27.4,,0,0,0,0,0,0
13283,GA,Treutlen,11.9,12.3,31.2,32.9,,0,0,0,0,0,0
13285,GA,Troup,12.5,12.6,31.4,30,,3,6,100,0.0451658,0.08636946,91.22774187
13287,GA,Turner,13.4,14.3,31.8,34.6,,0,0,0,0,0,0
13289,GA,Twiggs,13.3,14.5,31.2,32.8,,0,0,0,0,0,0
13291,GA,Union,13.5,15.9,27.2,27.2,,2,0,-100,0.093729497,0,-100
13293,GA,Upson,12.5,11.9,29.9,32,,1,0,-100,0.0365497,0,-100
13295,GA,Walker,12.2,12.4,29.6,32.1,,5,2,-60,0.07287355,0.0293178,-59.76897593
13297,GA,Walton,10.4,11.6,27.5,34.4,,3,3,0,0.0359915,0.0342407,-4.864463848
13299,GA,Ware,12.4,12.3,29.2,35.5,,6,4,-33.33333333,0.16673614,0.112628467,-32.45107701
13301,GA,Warren,14.7,15.8,31.8,32,,0,0,0,0,0,0
13303,GA,Washington,13.3,13,32.1,32.2,,0,0,0,0,0,0
13305,GA,Wayne,10.5,13.1,30.2,31.8,,2,1,-50,0.06663113,0.0333901,-49.88814318
13307,GA,Webster,13.4,14.6,31.6,32.1,,0,0,0,0,0,0
13309,GA,Wheeler,11.2,12.1,31.4,31.9,,0,0,0,0,0,0
13311,GA,White,10.3,12.6,27,28.6,,2,0,-100,0.074214257,0,-100
13313,GA,Whitfield,10.5,13.2,29,33.5,,8,4,-50,0.079200863,0.0386317,-51.22317514
13315,GA,Wilcox,12,11.4,32.2,31.5,,0,0,0,0,0,0
13317,GA,Wilkes,14.8,15.5,30.3,32.9,,0,1,,0,0.100603622,
13319,GA,Wilkinson,13.1,14.8,31.4,34.5,,0,0,0,0,0,0
13321,GA,Worth,11.8,13.9,30.3,36.7,,2,3,50,0.091747328,0.143266476,56.15329513
