FIPS,State,County,FOODINSEC_10_12,FOODINSEC_13_15,CH_FOODINSEC_12_15,VLFOODSEC_10_12,VLFOODSEC_13_15,CH_VLFOODSEC_12_15,FOODINSEC_CHILD_01_07,FOODINSEC_CHILD_03_11
13001,GA,Appling,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13003,GA,Atkinson,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13005,GA,Bacon,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13007,GA,Baker,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13009,GA,Baldwin,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13011,GA,Banks,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13013,GA,Barrow,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13015,GA,Bartow,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13017,GA,Ben Hill,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13019,GA,Berrien,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13021,GA,Bibb,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13023,GA,Bleckley,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13025,GA,Brantley,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13027,GA,Brooks,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13029,GA,Bryan,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13031,GA,Bulloch,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13033,GA,Burke,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13035,GA,Butts,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13037,GA,Calhoun,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13039,GA,Camden,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13043,GA,Candler,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13045,GA,Carroll,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13047,GA,Catoosa,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13049,GA,Charlton,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13051,GA,Chatham,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13053,GA,Chattahoochee,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13055,GA,Chattooga,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13057,GA,Cherokee,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13059,GA,Clarke,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13061,GA,Clay,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13063,GA,Clayton,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13065,GA,Clinch,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13067,GA,Cobb,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13069,GA,Coffee,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13071,GA,Colquitt,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13073,GA,Columbia,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13075,GA,Cook,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13077,GA,Coweta,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13079,GA,Crawford,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13081,GA,Crisp,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13083,GA,Dade,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13085,GA,Dawson,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13087,GA,Decatur,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13089,GA,DeKalb,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13091,GA,Dodge,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13093,GA,Dooly,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13095,GA,Dougherty,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13097,GA,Douglas,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13099,GA,Early,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13101,GA,Echols,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13103,GA,Effingham,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13105,GA,Elbert,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13107,GA,Emanuel,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13109,GA,Evans,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13111,GA,Fannin,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13113,GA,Fayette,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13115,GA,Floyd,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13117,GA,Forsyth,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13119,GA,Franklin,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13121,GA,Fulton,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13123,GA,Gilmer,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13125,GA,Glascock,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13127,GA,Glynn,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13129,GA,Gordon,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13131,GA,Grady,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13133,GA,Greene,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13135,GA,Gwinnett,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13137,GA,Habersham,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13139,GA,Hall,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13141,GA,Hancock,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13143,GA,Haralson,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13145,GA,Harris,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13147,GA,Hart,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13149,GA,Heard,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13151,GA,Henry,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13153,GA,Houston,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13155,GA,Irwin,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13157,GA,Jackson,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13159,GA,Jasper,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13161,GA,Jeff Davis,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13163,GA,Jefferson,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13165,GA,Jenkins,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13167,GA,Johnson,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13169,GA,Jones,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13171,GA,Lamar,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13173,GA,Lanier,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13175,GA,Laurens,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13177,GA,Lee,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13179,GA,Liberty,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13181,GA,Lincoln,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13183,GA,Long,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13185,GA,Lowndes,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13187,GA,Lumpkin,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13189,GA,McDuffie,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13191,GA,McIntosh,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13193,GA,Macon,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13195,GA,Madison,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13197,GA,Marion,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13199,GA,Meriwether,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13201,GA,Miller,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13205,GA,Mitchell,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13207,GA,Monroe,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13209,GA,Montgomery,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13211,GA,Morgan,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13213,GA,Murray,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13215,GA,Muscogee,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13217,GA,Newton,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13219,GA,Oconee,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13221,GA,Oglethorpe,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13223,GA,Paulding,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13225,GA,Peach,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13227,GA,Pickens,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13229,GA,Pierce,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13231,GA,Pike,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13233,GA,Polk,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13235,GA,Pulaski,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13237,GA,Putnam,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13239,GA,Quitman,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13241,GA,Rabun,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13243,GA,Randolph,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13245,GA,Richmond,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13247,GA,Rockdale,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13249,GA,Schley,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13251,GA,Screven,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13253,GA,Seminole,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13255,GA,Spalding,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13257,GA,Stephens,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13259,GA,Stewart,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13261,GA,Sumter,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13263,GA,Talbot,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13265,GA,Taliaferro,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13267,GA,Tattnall,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13269,GA,Taylor,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13271,GA,Telfair,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13273,GA,Terrell,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13275,GA,Thomas,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13277,GA,Tift,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13279,GA,Toombs,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13281,GA,Towns,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13283,GA,Treutlen,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13285,GA,Troup,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13287,GA,Turner,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13289,GA,Twiggs,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13291,GA,Union,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13293,GA,Upson,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13295,GA,Walker,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13297,GA,Walton,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13299,GA,Ware,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13301,GA,Warren,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13303,GA,Washington,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13305,GA,Wayne,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13307,GA,Webster,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13309,GA,Wheeler,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13311,GA,White,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13313,GA,Whitfield,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13315,GA,Wilcox,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13317,GA,Wilkes,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13319,GA,Wilkinson,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
13321,GA,Worth,16.9,14.9,-2,6.5,5.6,-0.9,9.2,10.5
