FIPS,State,County,MILK_PRICE10,SODA_PRICE10,MILK_SODA_PRICE10,SODATAX_STORES14,SODATAX_VENDM14,CHIPSTAX_STORES14,CHIPSTAX_VENDM14,FOOD_TAX14
13001,GA,Appling,1.082025,0.9486629,1.055159,0,4,0,4,0
13003,GA,Atkinson,1.082025,0.9486629,1.055159,0,4,0,4,0
13005,GA,Bacon,1.114266,0.9753885,1.056827,0,4,0,4,0
13007,GA,Baker,1.082025,0.9486629,1.055159,0,4,0,4,0
13009,GA,Baldwin,0.8567245,0.9908802,0.799857,0,4,0,4,0
13011,GA,Banks,0.8567245,0.9908802,0.799857,0,4,0,4,0
13013,GA,Barrow,0.8567245,0.9908802,0.799857,0,4,0,4,0
13015,GA,Bartow,0.8567245,0.9908802,0.799857,0,4,0,4,0
13017,GA,Ben Hill,1.082025,0.9486629,1.055159,0,4,0,4,0
13019,GA,Berrien,1.082025,0.9486629,1.055159,0,4,0,4,0
13021,GA,Bibb,1.082025,0.9486629,1.055159,0,4,0,4,0
13023,GA,Bleckley,1.082025,0.9486629,1.055159,0,4,0,4,0
13025,GA,Brantley,1.114266,0.9753885,1.056827,0,4,0,4,0
13027,GA,Brooks,1.082025,0.9486629,1.055159,0,4,0,4,0
13029,GA,Bryan,1.082025,0.9486629,1.055159,0,4,0,4,0
13031,GA,Bulloch,1.082025,0.9486629,1.055159,0,4,0,4,0
13033,GA,Burke,1.082025,0.9486629,1.055159,0,4,0,4,0
13035,GA,Butts,0.8567245,0.9908802,0.799857,0,4,0,4,0
13037,GA,Calhoun,1.082025,0.9486629,1.055159,0,4,0,4,0
13039,GA,Camden,1.114266,0.9753885,1.056827,0,4,0,4,0
13043,GA,Candler,1.082025,0.9486629,1.055159,0,4,0,4,0
13045,GA,Carroll,0.8567245,0.9908802,0.799857,0,4,0,4,0
13047,GA,Catoosa,1.082025,0.9486629,1.055159,0,4,0,4,0
13049,GA,Charlton,1.114266,0.9753885,1.056827,0,4,0,4,0
13051,GA,Chatham,1.082025,0.9486629,1.055159,0,4,0,4,0
13053,GA,Chattahoochee,1.082025,0.9486629,1.055159,0,4,0,4,0
13055,GA,Chattooga,0.8567245,0.9908802,0.799857,0,4,0,4,0
13057,GA,Cherokee,0.8567245,0.9908802,0.799857,0,4,0,4,0
13059,GA,Clarke,0.8567245,0.9908802,0.799857,0,4,0,4,0
13061,GA,Clay,1.082025,0.9486629,1.055159,0,4,0,4,0
13063,GA,Clayton,0.8567245,0.9908802,0.799857,0,4,0,4,0
13065,GA,Clinch,1.114266,0.9753885,1.056827,0,4,0,4,0
13067,GA,Cobb,0.8567245,0.9908802,0.799857,0,4,0,4,0
13069,GA,Coffee,1.082025,0.9486629,1.055159,0,4,0,4,0
13071,GA,Colquitt,1.082025,0.9486629,1.055159,0,4,0,4,0
13073,GA,Columbia,1.082025,0.9486629,1.055159,0,4,0,4,0
13075,GA,Cook,1.082025,0.9486629,1.055159,0,4,0,4,0
13077,GA,Coweta,0.8567245,0.9908802,0.799857,0,4,0,4,0
13079,GA,Crawford,1.082025,0.9486629,1.055159,0,4,0,4,0
13081,GA,Crisp,1.082025,0.9486629,1.055159,0,4,0,4,0
13083,GA,Dade,1.082025,0.9486629,1.055159,0,4,0,4,0
13085,GA,Dawson,0.8567245,0.9908802,0.799857,0,4,0,4,0
13087,GA,Decatur,1.082025,0.9486629,1.055159,0,4,0,4,0
13089,GA,DeKalb,0.8567245,0.9908802,0.799857,0,4,0,4,0
13091,GA,Dodge,1.082025,0.9486629,1.055159,0,4,0,4,0
13093,GA,Dooly,1.082025,0.9486629,1.055159,0,4,0,4,0
13095,GA,Dougherty,1.082025,0.9486629,1.055159,0,4,0,4,0
13097,GA,Douglas,0.8567245,0.9908802,0.799857,0,4,0,4,0
13099,GA,Early,1.082025,0.9486629,1.055159,0,4,0,4,0
13101,GA,Echols,1.082025,0.9486629,1.055159,0,4,0,4,0
13103,GA,Effingham,1.082025,0.9486629,1.055159,0,4,0,4,0
13105,GA,Elbert,1.082025,0.9486629,1.055159,0,4,0,4,0
13107,GA,Emanuel,1.082025,0.9486629,1.055159,0,4,0,4,0
13109,GA,Evans,1.082025,0.9486629,1.055159,0,4,0,4,0
13111,GA,Fannin,0.8567245,0.9908802,0.799857,0,4,0,4,0
13113,GA,Fayette,0.8567245,0.9908802,0.799857,0,4,0,4,0
13115,GA,Floyd,0.8567245,0.9908802,0.799857,0,4,0,4,0
13117,GA,Forsyth,0.8567245,0.9908802,0.799857,0,4,0,4,0
13119,GA,Franklin,1.082025,0.9486629,1.055159,0,4,0,4,0
13121,GA,Fulton,0.8567245,0.9908802,0.799857,0,4,0,4,0
13123,GA,Gilmer,0.8567245,0.9908802,0.799857,0,4,0,4,0
13125,GA,Glascock,1.082025,0.9486629,1.055159,0,4,0,4,0
13127,GA,Glynn,1.114266,0.9753885,1.056827,0,4,0,4,0
13129,GA,Gordon,0.8567245,0.9908802,0.799857,0,4,0,4,0
13131,GA,Grady,1.082025,0.9486629,1.055159,0,4,0,4,0
13133,GA,Greene,0.8567245,0.9908802,0.799857,0,4,0,4,0
13135,GA,Gwinnett,0.8567245,0.9908802,0.799857,0,4,0,4,0
13137,GA,Habersham,1.082025,0.9486629,1.055159,0,4,0,4,0
13139,GA,Hall,0.8567245,0.9908802,0.799857,0,4,0,4,0
13141,GA,Hancock,0.8567245,0.9908802,0.799857,0,4,0,4,0
13143,GA,Haralson,0.8567245,0.9908802,0.799857,0,4,0,4,0
13145,GA,Harris,0.8567245,0.9908802,0.799857,0,4,0,4,0
13147,GA,Hart,1.082025,0.9486629,1.055159,0,4,0,4,0
13149,GA,Heard,0.8567245,0.9908802,0.799857,0,4,0,4,0
13151,GA,Henry,0.8567245,0.9908802,0.799857,0,4,0,4,0
13153,GA,Houston,1.082025,0.9486629,1.055159,0,4,0,4,0
13155,GA,Irwin,1.082025,0.9486629,1.055159,0,4,0,4,0
13157,GA,Jackson,0.8567245,0.9908802,0.799857,0,4,0,4,0
13159,GA,Jasper,0.8567245,0.9908802,0.799857,0,4,0,4,0
13161,GA,Jeff Davis,1.082025,0.9486629,1.055159,0,4,0,4,0
13163,GA,Jefferson,1.082025,0.9486629,1.055159,0,4,0,4,0
13165,GA,Jenkins,1.082025,0.9486629,1.055159,0,4,0,4,0
13167,GA,Johnson,1.082025,0.9486629,1.055159,0,4,0,4,0
13169,GA,Jones,0.8567245,0.9908802,0.799857,0,4,0,4,0
13171,GA,Lamar,0.8567245,0.9908802,0.799857,0,4,0,4,0
13173,GA,Lanier,1.082025,0.9486629,1.055159,0,4,0,4,0
13175,GA,Laurens,1.082025,0.9486629,1.055159,0,4,0,4,0
13177,GA,Lee,1.082025,0.9486629,1.055159,0,4,0,4,0
13179,GA,Liberty,1.082025,0.9486629,1.055159,0,4,0,4,0
13181,GA,Lincoln,1.082025,0.9486629,1.055159,0,4,0,4,0
13183,GA,Long,1.082025,0.9486629,1.055159,0,4,0,4,0
13185,GA,Lowndes,1.082025,0.9486629,1.055159,0,4,0,4,0
13187,GA,Lumpkin,0.8567245,0.9908802,0.799857,0,4,0,4,0
13189,GA,McDuffie,1.082025,0.9486629,1.055159,0,4,0,4,0
13191,GA,McIntosh,1.082025,0.9486629,1.055159,0,4,0,4,0
13193,GA,Macon,1.082025,0.9486629,1.055159,0,4,0,4,0
13195,GA,Madison,1.082025,0.9486629,1.055159,0,4,0,4,0
13197,GA,Marion,1.082025,0.9486629,1.055159,0,4,0,4,0
13199,GA,Meriwether,0.8567245,0.9908802,0.799857,0,4,0,4,0
13201,GA,Miller,1.082025,0.9486629,1.055159,0,4,0,4,0
13205,GA,Mitchell,1.082025,0.9486629,1.055159,0,4,0,4,0
13207,GA,Monroe,0.8567245,0.9908802,0.799857,0,4,0,4,0
13209,GA,Montgomery,1.082025,0.9486629,1.055159,0,4,0,4,0
13211,GA,Morgan,0.8567245,0.9908802,0.799857,0,4,0,4,0
13213,GA,Murray,0.8567245,0.9908802,0.799857,0,4,0,4,0
13215,GA,Muscogee,1.082025,0.9486629,1.055159,0,4,0,4,0
13217,GA,Newton,0.8567245,0.9908802,0.799857,0,4,0,4,0
13219,GA,Oconee,0.8567245,0.9908802,0.799857,0,4,0,4,0
13221,GA,Oglethorpe,0.8567245,0.9908802,0.799857,0,4,0,4,0
13223,GA,Paulding,0.8567245,0.9908802,0.799857,0,4,0,4,0
13225,GA,Peach,1.082025,0.9486629,1.055159,0,4,0,4,0
13227,GA,Pickens,0.8567245,0.9908802,0.799857,0,4,0,4,0
13229,GA,Pierce,1.114266,0.9753885,1.056827,0,4,0,4,0
13231,GA,Pike,0.8567245,0.9908802,0.799857,0,4,0,4,0
13233,GA,Polk,0.8567245,0.9908802,0.799857,0,4,0,4,0
13235,GA,Pulaski,1.082025,0.9486629,1.055159,0,4,0,4,0
13237,GA,Putnam,0.8567245,0.9908802,0.799857,0,4,0,4,0
13239,GA,Quitman,1.082025,0.9486629,1.055159,0,4,0,4,0
13241,GA,Rabun,1.082025,0.9486629,1.055159,0,4,0,4,0
13243,GA,Randolph,1.082025,0.9486629,1.055159,0,4,0,4,0
13245,GA,Richmond,1.082025,0.9486629,1.055159,0,4,0,4,0
13247,GA,Rockdale,0.8567245,0.9908802,0.799857,0,4,0,4,0
13249,GA,Schley,1.082025,0.9486629,1.055159,0,4,0,4,0
13251,GA,Screven,1.082025,0.9486629,1.055159,0,4,0,4,0
13253,GA,Seminole,1.082025,0.9486629,1.055159,0,4,0,4,0
13255,GA,Spalding,0.8567245,0.9908802,0.799857,0,4,0,4,0
13257,GA,Stephens,1.082025,0.9486629,1.055159,0,4,0,4,0
13259,GA,Stewart,1.082025,0.9486629,1.055159,0,4,0,4,0
13261,GA,Sumter,1.082025,0.9486629,1.055159,0,4,0,4,0
13263,GA,Talbot,0.8567245,0.9908802,0.799857,0,4,0,4,0
13265,GA,Taliaferro,1.082025,0.9486629,1.055159,0,4,0,4,0
13267,GA,Tattnall,1.082025,0.9486629,1.055159,0,4,0,4,0
13269,GA,Taylor,1.082025,0.9486629,1.055159,0,4,0,4,0
13271,GA,Telfair,1.082025,0.9486629,1.055159,0,4,0,4,0
13273,GA,Terrell,1.082025,0.9486629,1.055159,0,4,0,4,0
13275,GA,Thomas,1.082025,0.9486629,1.055159,0,4,0,4,0
13277,GA,Tift,1.082025,0.9486629,1.055159,0,4,0,4,0
13279,GA,Toombs,1.082025,0.9486629,1.055159,0,4,0,4,0
13281,GA,Towns,0.8567245,0.9908802,0.799857,0,4,0,4,0
13283,GA,Treutlen,1.082025,0.9486629,1.055159,0,4,0,4,0
13285,GA,Troup,0.8567245,0.9908802,0.799857,0,4,0,4,0
13287,GA,Turner,1.082025,0.9486629,1.055159,0,4,0,4,0
13289,GA,Twiggs,1.082025,0.9486629,1.055159,0,4,0,4,0
13291,GA,Union,0.8567245,0.9908802,0.799857,0,4,0,4,0
13293,GA,Upson,0.8567245,0.9908802,0.799857,0,4,0,4,0
13295,GA,Walker,1.082025,0.9486629,1.055159,0,4,0,4,0
13297,GA,Walton,0.8567245,0.9908802,0.799857,0,4,0,4,0
13299,GA,Ware,1.114266,0.9753885,1.056827,0,4,0,4,0
13301,GA,Warren,1.082025,0.9486629,1.055159,0,4,0,4,0
13303,GA,Washington,1.082025,0.9486629,1.055159,0,4,0,4,0
13305,GA,Wayne,1.082025,0.9486629,1.055159,0,4,0,4,0
13307,GA,Webster,1.082025,0.9486629,1.055159,0,4,0,4,0
13309,GA,Wheeler,1.082025,0.9486629,1.055159,0,4,0,4,0
13311,GA,White,0.8567245,0.9908802,0.799857,0,4,0,4,0
13313,GA,Whitfield,0.8567245,0.9908802,0.799857,0,4,0,4,0
13315,GA,Wilcox,1.082025,0.9486629,1.055159,0,4,0,4,0
13317,GA,Wilkes,1.082025,0.9486629,1.055159,0,4,0,4,0
13319,GA,Wilkinson,1.082025,0.9486629,1.055159,0,4,0,4,0
13321,GA,Worth,1.082025,0.9486629,1.055159,0,4,0,4,0
