FIPS,State,County,FFR09,FFR14,PCH_FFR_09_14,FFRPTH09,FFRPTH14,PCH_FFRPTH_09_14,FSR09,FSR14,PCH_FSR_09_14,FSRPTH09,FSRPTH14,PCH_FSRPTH_09_14,PC_FFRSALES07,PC_FFRSALES12,PC_FSRSALES07,PC_FSRSALES12
13001,GA,Appling,14,13,-7.142857143,0.771604938,0.701186624,-9.126213592,14,9,-35.71428571,0.771604938,0.485436893,-37.08737864,749.6665528,666.146008,711.7697982,649.8371362
13003,GA,Atkinson,4,4,0,0.476985452,0.486440472,1.982244923,5,1,-80,0.596231815,0.121610118,-79.60355102,749.6665528,666.146008,711.7697982,649.8371362
13005,GA,Bacon,9,7,-22.22222222,0.80833483,0.620512366,-23.23572575,3,4,33.33333333,0.269444943,0.354578495,31.59589871,749.6665528,666.146008,711.7697982,649.8371362
13007,GA,Baker,0,0,0,0,0,0,0,0,0,0,0,0,749.6665528,666.146008,711.7697982,649.8371362
13009,GA,Baldwin,30,40,33.33333333,0.637118525,0.871288854,36.75459423,29,30,3.448275862,0.615881241,0.653466641,6.102702423,749.6665528,666.146008,711.7697982,649.8371362
13011,GA,Banks,15,14,-6.666666667,0.823813708,0.765236403,-7.110503781,13,17,30.76923077,0.71397188,0.929215633,30.14737108,749.6665528,666.146008,711.7697982,649.8371362
13013,GA,Barrow,33,40,21.21212121,0.481414483,0.546149645,13.44686626,27,29,7.407407407,0.393884577,0.395958493,0.526528713,749.6665528,666.146008,711.7697982,649.8371362
13015,GA,Bartow,59,58,-1.694915254,0.591140902,0.570103012,-3.55886222,67,65,-2.985074627,0.671295601,0.638908548,-4.824559087,749.6665528,666.146008,711.7697982,649.8371362
13017,GA,Ben Hill,17,14,-17.64705882,0.966952961,0.801649107,-17.09533562,8,11,37.5,0.455036687,0.629867155,38.42118072,749.6665528,666.146008,711.7697982,649.8371362
13019,GA,Berrien,9,9,0,0.47201972,0.481283422,1.962566845,10,8,-20,0.524466355,0.427807487,-18.42994652,749.6665528,666.146008,711.7697982,649.8371362
13021,GA,Bibb,156,173,10.8974359,1.005452647,1.124070043,11.79741249,121,114,-5.785123967,0.779870322,0.740716676,-5.020532952,749.6665528,666.146008,711.7697982,649.8371362
13023,GA,Bleckley,5,5,0,0.383612091,0.390777648,1.867917155,6,4,-33.33333333,0.46033451,0.312622118,-32.08805523,749.6665528,666.146008,711.7697982,649.8371362
13025,GA,Brantley,5,6,20,0.275801202,0.325785959,18.12347288,3,3,0,0.165480721,0.162892979,-1.563772601,749.6665528,666.146008,711.7697982,649.8371362
13027,GA,Brooks,5,7,40,0.305343511,0.454014788,48.68984304,5,5,0,0.305343511,0.324296277,6.207030743,749.6665528,666.146008,711.7697982,649.8371362
13029,GA,Bryan,21,27,28.57142857,0.700303465,0.796319236,13.71059484,23,26,13.04347826,0.766999033,0.766825931,-0.022569,749.6665528,666.146008,711.7697982,649.8371362
13031,GA,Bulloch,48,56,16.66666667,0.699728855,0.776839097,11.02001748,55,51,-7.272727273,0.801772646,0.707478464,-11.76071338,749.6665528,666.146008,711.7697982,649.8371362
13033,GA,Burke,6,8,33.33333333,0.259549249,0.352283236,35.72885934,10,9,-10,0.432582082,0.39631864,-8.383019948,749.6665528,666.146008,711.7697982,649.8371362
13035,GA,Butts,11,12,9.090909091,0.464487797,0.513522766,10.55678317,11,11,0,0.464487797,0.470729202,1.343717905,749.6665528,666.146008,711.7697982,649.8371362
13037,GA,Calhoun,1,1,0,0.149925037,0.154726907,3.202846975,4,5,25,0.59970015,0.773634535,29.00355872,749.6665528,666.146008,711.7697982,649.8371362
13039,GA,Camden,38,35,-7.894736842,0.759635375,0.672727622,-11.44071955,38,44,15.78947368,0.759635375,0.845714725,11.33166686,749.6665528,666.146008,711.7697982,649.8371362
13043,GA,Candler,10,12,20,0.919117647,1.102130786,19.91182954,8,6,-25,0.735294118,0.551065393,-25.05510654,749.6665528,666.146008,711.7697982,649.8371362
13045,GA,Carroll,90,81,-10,0.814973785,0.709947148,-12.8871184,75,85,13.33333333,0.679144821,0.745006267,9.697702751,749.6665528,666.146008,711.7697982,649.8371362
13047,GA,Catoosa,43,46,6.976744186,0.673200363,0.700995108,4.128747781,30,29,-3.333333333,0.469674672,0.441931699,-5.906848925,749.6665528,666.146008,711.7697982,649.8371362
13049,GA,Charlton,11,6,-45.45454546,0.868535334,0.465224471,-46.43574616,3,4,33.33333333,0.236873273,0.310149647,30.93484273,749.6665528,666.146008,711.7697982,649.8371362
13051,GA,Chatham,227,289,27.31277533,0.866008958,1.019835626,17.76271105,313,326,4.153354633,1.194100457,1.150402817,-3.659460923,749.6665528,666.146008,711.7697982,649.8371362
13053,GA,Chattahoochee,1,2,100,0.08364701,0.16896173,101.9937484,2,1,-50,0.167294019,0.084480865,-49.5015629,749.6665528,666.146008,711.7697982,649.8371362
13055,GA,Chattooga,12,10,-16.66666667,0.463427821,0.400978387,-13.475547,9,9,0,0.347570866,0.360880549,3.829343598,749.6665528,666.146008,711.7697982,649.8371362
13057,GA,Cherokee,111,148,33.33333333,0.523012552,0.640734247,22.50838799,146,141,-3.424657534,0.68792642,0.610429249,-11.26532856,749.6665528,666.146008,711.7697982,649.8371362
13059,GA,Clarke,107,120,12.14953271,0.915758753,0.99224396,8.35211307,111,126,13.51351351,0.949992725,1.041856158,9.66990904,749.6665528,666.146008,711.7697982,649.8371362
13061,GA,Clay,1,0,-100,0.312402374,0,-100,0,2,,0,0.644745326,,749.6665528,666.146008,711.7697982,649.8371362
13063,GA,Clayton,165,189,14.54545455,0.634451891,0.70643114,11.34510741,107,86,-19.62616822,0.411432439,0.321444857,-21.87177599,749.6665528,666.146008,711.7697982,649.8371362
13065,GA,Clinch,5,5,0,0.735402265,0.731957254,-0.468452642,4,2,-50,0.588321812,0.292782901,-50.23422632,749.6665528,666.146008,711.7697982,649.8371362
13067,GA,Cobb,515,603,17.08737864,0.75207075,0.824918842,9.686334934,542,550,1.47601476,0.791499702,0.752413537,-4.938241236,749.6665528,666.146008,711.7697982,649.8371362
13069,GA,Coffee,22,29,31.81818182,0.522701894,0.677395996,29.59509132,17,15,-11.76470588,0.403906009,0.350377239,-13.25277863,749.6665528,666.146008,711.7697982,649.8371362
13071,GA,Colquitt,27,26,-3.703703704,0.597980156,0.563966856,-5.688031531,14,20,42.85714286,0.310063785,0.433820659,39.91335982,749.6665528,666.146008,711.7697982,649.8371362
13073,GA,Columbia,61,72,18.03278689,0.503923998,0.517029665,2.600722782,72,83,15.27777778,0.594795539,0.596020308,0.205914245,749.6665528,666.146008,711.7697982,649.8371362
13075,GA,Cook,13,13,0,0.759612014,0.755199256,-0.580922505,11,5,-54.54545455,0.642748627,0.290461252,-54.80951023,749.6665528,666.146008,711.7697982,649.8371362
13077,GA,Coweta,61,66,8.196721311,0.486051904,0.486829779,0.160039546,70,66,-5.714285714,0.55776448,0.486829779,-12.71767982,749.6665528,666.146008,711.7697982,649.8371362
13079,GA,Crawford,3,1,-66.66666667,0.236016049,0.080729797,-65.79478486,2,2,0,0.157344033,0.161459595,2.615645435,749.6665528,666.146008,711.7697982,649.8371362
13081,GA,Crisp,14,18,28.57142857,0.598853623,0.784860905,31.06055887,14,13,-7.142857143,0.598853623,0.566843987,-5.345151927,749.6665528,666.146008,711.7697982,649.8371362
13083,GA,Dade,8,8,0,0.480278562,0.488132284,1.635243151,9,7,-22.22222222,0.540313382,0.427115748,-20.95036644,749.6665528,666.146008,711.7697982,649.8371362
13085,GA,Dawson,19,17,-10.52631579,0.85106383,0.740514876,-12.98950211,21,14,-33.33333333,0.940649496,0.60983578,-35.16864863,749.6665528,666.146008,711.7697982,649.8371362
13087,GA,Decatur,18,21,16.66666667,0.641528263,0.77149155,20.25838844,14,15,7.142857143,0.498966427,0.551065393,10.44137714,749.6665528,666.146008,711.7697982,649.8371362
13089,GA,DeKalb,537,595,10.80074488,0.777519409,0.823915997,5.967257795,504,548,8.73015873,0.729738887,0.758833557,3.986997315,749.6665528,666.146008,711.7697982,649.8371362
13091,GA,Dodge,12,13,8.333333333,0.5540422,0.619755912,11.8607774,9,5,-44.44444444,0.41553165,0.238367658,-42.63549877,749.6665528,666.146008,711.7697982,649.8371362
13093,GA,Dooly,7,6,-14.28571429,0.473965739,0.422892585,-10.77570583,4,2,-50,0.270837565,0.140964195,-47.95249507,749.6665528,666.146008,711.7697982,649.8371362
13095,GA,Dougherty,91,92,1.098901099,0.961051031,0.995595572,3.594454395,68,58,-14.70588235,0.718148023,0.627658078,-12.60045871,749.6665528,666.146008,711.7697982,649.8371362
13097,GA,Douglas,80,85,6.25,0.609328824,0.612497838,0.520082723,81,73,-9.87654321,0.616945435,0.526027555,-14.73677805,749.6665528,666.146008,711.7697982,649.8371362
13099,GA,Early,8,5,-37.5,0.720655797,0.47659899,-33.8659327,11,14,27.27272727,0.990901721,1.334477171,34.67300977,749.6665528,666.146008,711.7697982,649.8371362
13101,GA,Echols,0,0,0,0,0,0,0,1,,0,0.249812641,,749.6665528,666.146008,711.7697982,649.8371362
13103,GA,Effingham,23,24,4.347826087,0.443091624,0.433033217,-2.270051125,24,22,-8.333333333,0.462356477,0.396947116,-14.14695463,749.6665528,666.146008,711.7697982,649.8371362
13105,GA,Elbert,14,11,-21.42857143,0.688468158,0.565901842,-17.80275749,9,5,-44.44444444,0.442586673,0.25722811,-41.88073762,749.6665528,666.146008,711.7697982,649.8371362
13107,GA,Emanuel,12,12,0,0.53437834,0.527356625,-1.313996924,13,15,15.38461539,0.578909868,0.659195781,13.86846509,749.6665528,666.146008,711.7697982,649.8371362
13109,GA,Evans,6,5,-16.66666667,0.544662309,0.45879978,-15.76436043,6,6,0,0.544662309,0.550559736,1.08276748,749.6665528,666.146008,711.7697982,649.8371362
13111,GA,Fannin,20,20,0,0.845272812,0.841998905,-0.387319496,18,25,38.88888889,0.760745531,1.052498632,38.35094514,749.6665528,666.146008,711.7697982,649.8371362
13113,GA,Fayette,69,95,37.68115942,0.654071834,0.866282463,32.44454471,105,91,-13.33333333,0.995326704,0.829807412,-16.62964449,749.6665528,666.146008,711.7697982,649.8371362
13115,GA,Floyd,70,75,7.142857143,0.726269155,0.780737641,7.499765779,69,60,-13.04347826,0.715893882,0.624590113,-12.75381328,749.6665528,666.146008,711.7697982,649.8371362
13117,GA,Forsyth,105,130,23.80952381,0.610489962,0.636312909,4.229872584,112,130,16.07142857,0.651189293,0.636312909,-2.284494453,749.6665528,666.146008,711.7697982,649.8371362
13119,GA,Franklin,13,15,15.38461539,0.58685446,0.673733381,14.80416816,22,18,-18.18181818,0.993138317,0.808480057,-18.59340803,749.6665528,666.146008,711.7697982,649.8371362
13121,GA,Fulton,952,1147,20.48319328,1.051340072,1.151237706,9.501933445,1085,1110,2.304147465,1.198218464,1.114101006,-7.020210519,749.6665528,666.146008,711.7697982,649.8371362
13123,GA,Gilmer,24,21,-12.5,0.851849223,0.728433175,-14.48801554,25,27,8,0.88734294,0.936556939,5.546220819,749.6665528,666.146008,711.7697982,649.8371362
13125,GA,Glascock,0,0,0,0,0,0,1,1,0,0.32615786,0.327546675,0.425810678,749.6665528,666.146008,711.7697982,649.8371362
13127,GA,Glynn,79,90,13.92405063,1.000684012,1.095223608,9.447497429,104,101,-2.884615385,1.317356168,1.229084271,-6.700685685,749.6665528,666.146008,711.7697982,649.8371362
13129,GA,Gordon,37,35,-5.405405405,0.673400673,0.624475886,-7.265330883,25,27,8,0.455000455,0.481738541,5.876496512,749.6665528,666.146008,711.7697982,649.8371362
13131,GA,Grady,11,16,45.45454546,0.441891295,0.630939706,42.78165543,7,5,-28.57142857,0.281203551,0.197168658,-29.8840085,749.6665528,666.146008,711.7697982,649.8371362
13133,GA,Greene,12,7,-41.66666667,0.753106565,0.424499697,-43.63351526,14,16,14.28571429,0.878624325,0.970285021,10.43229663,749.6665528,666.146008,711.7697982,649.8371362
13135,GA,Gwinnett,640,673,5.15625,0.803741416,0.766582908,-4.623191895,652,672,3.067484663,0.818811568,0.765443855,-6.517703831,749.6665528,666.146008,711.7697982,649.8371362
13137,GA,Habersham,28,30,7.142857143,0.651966377,0.68568294,5.17151869,30,28,-6.666666667,0.698535404,0.639970744,-8.383921497,749.6665528,666.146008,711.7697982,649.8371362
13139,GA,Hall,99,111,12.12121212,0.554612528,0.581879944,4.916480451,104,108,3.846153846,0.582623261,0.566153459,-2.826835674,749.6665528,666.146008,711.7697982,649.8371362
13141,GA,Hancock,5,7,40,0.525872949,0.822658362,56.43671407,1,2,100,0.10517459,0.235045246,123.4810201,749.6665528,666.146008,711.7697982,649.8371362
13143,GA,Haralson,14,19,35.71428571,0.486550358,0.663384658,36.34450114,14,18,28.57142857,0.486550358,0.628469676,29.16847476,749.6665528,666.146008,711.7697982,649.8371362
13145,GA,Harris,7,8,14.28571429,0.222264558,0.243338606,9.481514957,13,13,0,0.412777037,0.395425234,-4.203674413,749.6665528,666.146008,711.7697982,649.8371362
13147,GA,Hart,13,12,-7.692307692,0.517763263,0.472869133,-8.670783053,15,11,-26.66666667,0.597419149,0.433463372,-27.44401098,749.6665528,666.146008,711.7697982,649.8371362
13149,GA,Heard,4,4,0,0.3399915,0.34473843,1.39619064,1,2,100,0.084997875,0.172369215,102.7923813,749.6665528,666.146008,711.7697982,649.8371362
13151,GA,Henry,146,152,4.109589041,0.731382313,0.710715438,-2.825727976,117,121,3.418803419,0.586107744,0.565766895,-3.470496537,749.6665528,666.146008,711.7697982,649.8371362
13153,GA,Houston,103,125,21.3592233,0.749548815,0.838301668,11.84083689,72,78,8.333333333,0.523956453,0.523100241,-0.163412938,749.6665528,666.146008,711.7697982,649.8371362
13155,GA,Irwin,0,4,,0,0.439367311,,3,3,0,0.314597315,0.329525483,4.74516696,749.6665528,666.146008,711.7697982,649.8371362
