FIPS,State,County,PCT_NHWHITE10,PCT_NHBLACK10,PCT_HISP10,PCT_NHASIAN10,PCT_NHNA10,PCT_NHPI10,PCT_65OLDER10,PCT_18YOUNGER10,MEDHHINC15,POVRATE15,PERPOV10,CHILDPOVRATE15,PERCHLDPOV10,METRO13,POPLOSS10
13001,GA,Appling,70.48694889,18.42509322,9.34415442,0.685457337,0.219346348,0.060320246,13.46786576,25.74029392,39588,22.5,0,34.2,1,0,0
13003,GA,Atkinson,57.02686567,17.05074627,24.34626866,0.202985075,0.370149254,0.167164179,10.62686567,29.01492537,32398,26.9,1,40.5,1,0,0
13005,GA,Bacon,75.98233598,15.28478731,7.128695025,0.306416727,0.072098053,0.090122567,13.33813987,25.46863735,35431,23.9,1,36.8,1,0,0
13007,GA,Baker,47.58041147,46.36337294,4.201680672,0.695450594,0.260793973,0.057954216,15.35786728,23.21066358,34455,28.7,1,41.9,1,1,0
13009,GA,Baldwin,54.03324584,41.26421697,2.010061242,1.268591426,0.185914261,0.039370079,12.04724409,20.45275591,38015,26,0,35.5,1,0,0
13011,GA,Banks,89.83963033,2.261484099,5.659146507,0.896982876,0.195705355,0,12.50339766,25.2405545,44146,15.8,0,24.4,0,0,0
13013,GA,Barrow,74.58301498,11.19985007,8.70298557,3.400752519,0.187408999,0.040365015,9.330084911,28.23965286,53789,15.6,0,21.3,0,1,0
13015,GA,Bartow,79.67790569,10.00828699,7.677945625,0.703894885,0.287548549,0.053915353,10.59436684,26.75798996,50900,13.6,0,21.5,0,1,0
13017,GA,Ben Hill,57.6386526,34.51854372,5.818305546,0.680503573,0.266530566,0.011341726,13.99569014,26.47158898,30776,32.5,1,46.9,1,0,0
13019,GA,Berrien,83.22098932,10.57762107,4.588820906,0.425178886,0.228144768,0.015555325,13.81312869,25.60925023,35518,25.5,0,36.9,1,0,0
13021,GA,Bibb,42.10560152,51.90971218,2.821655191,1.602088115,0.184510148,0.047574045,12.65791047,25.79220429,38870,26.7,0,41.6,1,1,0
13023,GA,Bleckley,68.89688433,27.0458547,2.30421802,0.834417821,0.053586466,0.022965628,15.08841767,22.57521243,42716,19.3,0,31.7,1,0,0
13025,GA,Brantley,93.41154744,2.884145348,1.863016675,0.200966813,0.304165988,0.010863071,12.27527022,26.57650318,37709,21.6,0,34.3,0,1,0
13027,GA,Brooks,58.02499538,35.06125716,5.251492951,0.313981407,0.295511913,0.030782491,15.76063535,23.70251801,36820,25.4,1,38.9,1,1,0
13029,GA,Bryan,77.55102041,13.92518109,4.419012338,1.564515596,0.267919161,0.072768167,8.980253366,29.2958026,69650,13.1,0,16.2,0,1,0
13031,GA,Bulloch,65.86866428,27.41786177,3.473517809,1.442670578,0.202230229,0.08260108,9.116026034,20.49788513,36544,29.9,1,31.3,1,0,0
13033,GA,Burke,46.50883513,49.18939784,2.646251501,0.291645222,0.201578315,0.085778007,11.8673872,28.24240865,36977,25.1,1,37.9,1,1,0
13035,GA,Butts,68.48446417,27.1866413,2.523779328,0.422743606,0.219826675,0.012682308,12.61889664,22.51109702,44166,19,0,26.9,0,1,0
13037,GA,Calhoun,33.61219002,61.12936958,3.913952794,0.448162534,0.13444876,0,11.90618464,19.71915148,30972,37.5,1,42.4,1,0,0
13039,GA,Camden,71.22324946,19.04658207,5.127392948,1.397660008,0.455328331,0.138578188,9.019460337,27.026706,52706,13.6,0,20.4,0,0,0
13043,GA,Candler,63.18421531,24.26804874,11.15657392,0.51827605,0.072740498,0.009092562,14.40261866,25.63193308,32806,28.1,0,43.3,1,0,0
13045,GA,Carroll,72.86092991,17.97026971,6.152342866,0.75637627,0.267807866,0.01719037,10.95478933,25.44536629,45453,20.4,0,26.4,0,1,0
13047,GA,Catoosa,92.50414438,2.120671859,2.297394514,1.191704983,0.298708204,0.046917519,13.53726815,24.92884176,50979,13.1,0,19.6,0,1,0
13049,GA,Charlton,66.68309917,28.28855476,2.547038041,0.624435133,0.312217566,0.024648755,12.67767644,21.70733711,37037,32.5,0,37.7,0,0,0
13051,GA,Chatham,50.35001961,39.70685857,5.420023536,2.349431218,0.221402492,0.084487493,12.39552216,22.63321867,48885,17.8,0,25.3,1,1,0
13053,GA,Chattahoochee,62.91825686,18.16810154,12.40791693,2.0502352,0.594656963,0.550279578,3.727700364,27.09683145,41066,21,0,24.5,0,1,1
13055,GA,Chattooga,82.98673842,11.09359985,4.009225447,0.415145109,0.184508937,0.007687872,14.61080146,22.5177782,38063,20.4,0,28.8,0,0,0
13057,GA,Cherokee,81.29053026,5.427206479,9.594767339,1.625409385,0.250062982,0.039188975,9.189814599,27.48826663,74885,9.4,0,12.3,0,1,0
13059,GA,Clarke,57.12596604,26.29932999,10.4460476,4.122041914,0.120808129,0.041126172,8.526826259,17.49832925,33302,38.1,1,41.6,0,1,0
13061,GA,Clay,37.32327992,60.3204524,0.81683946,0.314169023,0.345585925,0.031416902,19.57273013,22.52591894,25941,34.3,1,52,1,0,1
13063,GA,Clayton,14.11203281,65.15202911,13.66373196,4.949040952,0.216633773,0.039703343,6.643949673,28.9021062,41731,23.3,0,35.4,0,1,0
13065,GA,Clinch,66.7255075,27.59635187,3.471609297,0.191232716,0.558987938,0.058840836,12.76846131,27.11091497,31848,28.2,1,39.6,1,0,0
13067,GA,Cobb,56.30727912,24.42353919,12.25587797,4.422754397,0.193582704,0.03880374,8.715872328,25.64927232,70097,11.4,0,16.4,0,1,0
13069,GA,Coffee,61.16488809,26.5062801,10.27481349,0.713004061,0.205401832,0.021248465,11.07517235,26.20880159,34775,22.6,0,34,1,0,0
13071,GA,Colquitt,58.81357422,22.29328762,17.06228845,0.635192756,0.219789881,0.026374786,12.88628072,27.65835861,34151,24.1,0,35.5,1,0,0
13073,GA,Columbia,73.77250046,14.5776402,4.97771114,3.809661999,0.282137473,0.149129807,10.23755975,27.25447994,75232,9.3,0,11.3,0,1,0
13075,GA,Cook,64.90239368,27.21357193,5.949337671,0.656518708,0.220776203,0.0116198,13.47896816,27.20195213,34505,24.1,0,35.7,1,0,0
13077,GA,Coweta,72.73498433,17.0786305,6.67075096,1.488410817,0.223065262,0.042413817,10.39923969,27.35848316,67268,10.9,0,16.4,0,1,0
13079,GA,Crawford,73.49168646,22.21694378,2.383214568,0.253365004,0.411718131,0.015835313,13.15914489,22.70783848,43559,20.6,0,28.9,0,1,0
13081,GA,Crisp,52.11826443,42.80472716,3.191262426,0.780750032,0.102393447,0.025598362,13.96390631,26.11886173,31095,32.3,1,47.4,1,0,0
13083,GA,Dade,94.96783503,0.853724524,1.755546203,0.685384477,0.390789395,0.030060723,14.41111044,21.55955029,43632,16.2,0,21.8,0,1,0
13085,GA,Dawson,93.35871026,0.434393193,4.120017913,0.555306762,0.326914465,0.035826243,14.02597403,22.76309897,60195,12.1,0,18,0,1,0
13087,GA,Decatur,52.49263702,40.82321672,5.042741182,0.495654048,0.204726672,0.010775088,13.93218878,25.43639106,37661,27.3,1,39.9,1,0,0
13089,GA,DeKalb,29.39688651,53.61566022,9.8026718,5.083589515,0.179073932,0.0354101,8.993876221,23.86727428,53994,17.8,0,27.7,0,1,0
13091,GA,Dodge,65.48449257,29.59717379,3.358414388,0.463387778,0.178931914,0.013763993,13.83281336,23.29326482,34611,24.8,0,38.1,0,0,0
13093,GA,Dooly,43.31009519,49.47714171,5.778254458,0.623407964,0.107252983,0.020109934,13.775305,21.17576083,32323,33.8,1,45.4,1,0,0
13095,GA,Dougherty,28.88489399,66.8302226,2.19214297,0.760323587,0.187172844,0.054988632,12.11547613,25.7325649,34799,29.4,1,42.1,1,1,1
13097,GA,Douglas,49.0253242,38.81105413,8.40237759,1.416886324,0.242441637,0.096674547,8.492254707,28.347545,58443,14.1,0,21.6,0,1,0
13099,GA,Early,47.69258721,49.42768895,1.553415698,0.336119186,0.308866279,0.018168605,16.26998547,26.35356105,31935,26.5,1,41.6,1,0,0
13101,GA,Echols,63.33663857,4.040654437,29.32573128,0.297471492,1.363411006,0.024789291,9.866137828,29.32573128,34414,25.9,0,39.3,0,1,0
13103,GA,Effingham,80.97799043,13.36267943,2.872727273,0.813397129,0.258373206,0.03062201,9.115789474,28.52822967,63255,11.4,0,15.3,0,1,0
13105,GA,Elbert,64.24675196,29.28691858,4.795199841,0.600019835,0.18347714,0.024794208,16.81047307,23.30159675,35814,23.7,0,35.3,1,0,0
13107,GA,Emanuel,60.77086468,33.37020975,4.07558191,0.681476237,0.203557837,0.013275511,13.99238871,25.43587928,31772,27,1,40.2,1,0,0
13109,GA,Evans,56.61818182,28.77272727,13.1,0.545454545,0.081818182,0,13.68181818,25.79090909,34085,27.4,1,41.8,1,0,0
13111,GA,Fannin,96.11097036,0.316696225,1.81994764,0.304028376,0.287137911,0.025335698,21.94493708,19.13267461,39796,17.4,0,29.8,0,0,0
13113,GA,Fayette,67.75268141,19.8157028,6.34342714,3.852975124,0.207381272,0.057240985,12.7103137,26.36744959,80588,7,0,10,0,1,0
13115,GA,Floyd,73.67235275,14.00998785,9.330647757,1.271841939,0.201418234,0.058141346,14.22594142,24.34149735,41130,19.6,0,28.7,0,1,0
13117,GA,Forsyth,80.30436839,2.442581946,9.429608401,6.196192831,0.206254879,0.030767302,8.90998285,30.42829224,97886,6.3,0,6.9,0,1,0
13119,GA,Franklin,85.64118819,8.245788806,3.921391052,0.547907988,0.13131679,0.018112661,16.88552798,22.44158667,40156,21.9,0,31.3,0,0,0
13121,GA,Fulton,40.84529227,43.50046329,7.882630643,5.573002267,0.172282504,0.031175964,9.062103172,23.86384251,59911,16,0,23.8,1,1,0
13123,GA,Gilmer,88.6398982,0.346387671,9.462038739,0.229746925,0.254488901,0.053018521,17.7258589,22.01682454,43907,16.9,0,30.6,0,0,0
13125,GA,Glascock,89.22777417,8.144062297,1.07073329,0.032446463,0.227125243,0,15.08760545,26.37897469,40732,17.8,0,24.4,0,0,0
13127,GA,Glynn,64.80546555,25.77675634,6.43759576,1.122748851,0.183357195,0.092934469,15.04031347,24.15165901,46377,18.2,0,30,1,1,0
13129,GA,Gordon,79.92425615,3.524444606,14.02167216,0.945892074,0.235566992,0.088790635,11.63882144,26.9543,44580,18.1,0,26.4,0,0,0
13131,GA,Grady,59.48982448,28.50345848,9.995601935,0.375834633,0.539762504,0.039982408,14.13777938,25.69669345,36486,29.3,1,41.1,1,0,0
13133,GA,Greene,54.83931474,38.00175066,5.583343754,0.33762661,0.237589096,0.062523446,20.99537326,20.61398024,43326,21.2,1,37.9,1,0,0
13135,GA,Gwinnett,43.99686585,22.86318127,20.1205482,10.52536815,0.190607224,0.042591712,6.84261307,29.14452746,61797,12.6,0,17.9,0,1,0
13137,GA,Habersham,80.4372575,3.280592923,12.39051137,2.218814619,0.188192654,0.109198206,15.33189285,23.93996422,44400,16.6,0,23.5,0,0,0
13139,GA,Hall,63.61167383,7.099686116,26.10471717,1.770330135,0.20703012,0.031722357,11.13621691,27.91901338,54578,16.9,0,24.3,0,1,0
13141,GA,Hancock,23.45953972,73.80422102,1.474175416,0.498462191,0.222717149,0.010605579,15.56898929,18.2309895,28328,34.7,1,43.7,1,0,0
13143,GA,Haralson,92.13342599,4.662960389,1.104933982,0.482974288,0.218902015,0.00694927,14.02362752,25.13203614,41167,19.2,0,27,0,1,0
13145,GA,Harris,77.59180615,17.04034474,2.722957782,0.874344242,0.312265801,0.053085186,13.23382463,23.78840869,65887,9.9,0,13.6,0,1,0
13147,GA,Hart,76.20275255,18.6054813,3.117439416,0.836869869,0.111053821,0,17.9550232,22.25439258,39567,18.6,0,28.7,0,0,0
13149,GA,Heard,86.10782491,9.734662836,1.884400879,0.473212777,0.270407301,0.016900456,13.22460706,25.75629542,41514,19.1,0,30.7,0,1,0
13151,GA,Henry,52.51174469,36.31584625,5.792901207,2.894243878,0.236364885,0.053942194,8.360059238,29.25481311,65437,9.9,0,15.8,0,1,0
13153,GA,Houston,60.54538956,28.25947105,6.08649035,2.401715511,0.280200143,0.068620443,10.41529664,26.79842745,55860,15.2,0,22.6,0,1,0
13155,GA,Irwin,70.44453764,25.78108618,2.390438247,0.639547075,0.020968757,0,15.56930174,24.27133571,35284,24.7,0,37.1,1,0,0
13157,GA,Jackson,83.8141688,6.69587501,6.176738034,1.696288336,0.150450525,0.01983963,11.89881789,26.52723816,56102,13,0,17.8,0,0,0
13159,GA,Jasper,72.62589928,21.79856115,3.669064748,0.215827338,0.287769784,0.007194245,12.69064748,25,46398,17.4,0,28.9,0,1,0
13161,GA,Jeff Davis,73.3740377,14.6801168,10.46588797,0.464560658,0.179187683,0,12.43695248,27.64799575,36186,21.7,0,34.1,1,0,0
13163,GA,Jefferson,41.43532191,54.26461902,3.053750738,0.378027171,0.106320142,0.011813349,14.75487301,25.22740697,32023,27.7,1,39.7,1,0,1
13165,GA,Jenkins,54.05275779,40.20383693,4.004796163,0.431654676,0.263788969,0.011990408,15.05995204,26.81055156,29924,35.9,1,47.3,1,0,0
13167,GA,Johnson,62.31462926,34.67935872,1.863727455,0.220440882,0.170340681,0.03006012,13.91783567,20.94188377,30794,30.2,1,37.1,1,0,0
13169,GA,Jones,72.65687677,24.33639122,1.098747776,0.648784401,0.212773379,0.006976176,12.50828421,26.06648296,52777,14.2,0,20.7,0,1,0
13171,GA,Lamar,65.20172517,30.68733963,1.861658569,0.371239832,0.185619916,0.010918819,13.57755091,21.12245455,42177,21,0,29.3,0,1,0
13173,GA,Lanier,68.45604287,23.48680294,4.574320302,1.002182973,0.37705894,0.029767811,10.95455448,27.46576702,37616,21.8,0,35.9,1,1,0
13175,GA,Laurens,59.71012099,35.65264071,2.359912458,0.986910022,0.179625883,0.008258661,14.21315605,25.75669984,36960,25.5,0,36,1,0,0
13177,GA,Lee,75.81101138,18.51367588,1.978938441,2.152095554,0.233232031,0.067142554,8.318609089,28.04085094,68636,10.7,0,16.1,0,1,0
13179,GA,Liberty,42.68513703,41.00357745,9.706396861,1.862796085,0.45230328,0.57365294,6.258175342,30.24443289,39612,20.3,0,27.3,0,1,0
13181,GA,Lincoln,65.04502251,32.04102051,1.225612806,0.4002001,0.337668834,0.012506253,17.45872936,20.64782391,39089,21.4,0,31.9,0,1,0
13183,GA,Long,58.70436947,24.48147124,12.2925885,0.76050885,0.525442478,0.352599558,7.293971239,30.5517146,42542,19.1,0,27.7,1,1,0
13185,GA,Lowndes,56.05815093,35.53413346,4.795254181,1.429055322,0.27921965,0.084223632,9.789166278,24.69034083,37699,26.5,0,32.4,1,1,0
13187,GA,Lumpkin,91.83407862,1.034505773,4.485083094,0.443836348,0.557298271,0.08009077,12.66101582,20.8269372,48101,16.5,0,22.4,0,0,0
13189,GA,McDuffie,56.27428571,39.59314286,2.171428571,0.338285714,0.256,0.068571429,13.58628571,26.048,36346,27.4,0,40.5,1,1,0
13191,GA,McIntosh,60.81071653,35.80548385,1.583757762,0.31396079,0.320937696,0.034884532,17.28877416,21.47491802,38770,24,0,39.3,0,1,0
13193,GA,Macon,33.65671642,60.39348711,3.575305292,1.289009498,0.12890095,0.122116689,12.39484396,22.06919946,30696,33.5,1,43.6,1,0,0
13195,GA,Madison,85.7254623,8.250355619,4.050497866,0.615220484,0.224039829,0,13.34992888,24.44523471,40735,15.1,0,23,0,1,0
13197,GA,Marion,58.33905285,32.45252803,6.520247083,0.880805308,0.457561199,0.14870739,13.89842141,23.97620682,35265,25.5,1,40.1,1,1,0
13199,GA,Meriwether,57.32084394,39.0278283,1.57784649,0.641142234,0.304656239,0.009094216,15.76482357,23.69043288,37866,22.1,0,33.7,1,1,0
13201,GA,Miller,69.1755102,27.70612245,1.518367347,0.375510204,0.228571429,0,18.33469388,23.44489796,35357,25.1,0,37.8,1,0,0
13205,GA,Mitchell,46.36139246,47.59979573,4.374840412,0.51068176,0.25534088,0.017022725,13.13728828,24.83615627,34139,28,1,38.1,1,0,0
13207,GA,Monroe,72.28655767,23.6489555,2.024674538,0.790947623,0.242204057,0.015137754,13.88510445,22.52876173,53070,14.2,0,19.5,0,1,0
13209,GA,Montgomery,67.34626768,26.00021923,5.261427162,0.284993971,0.06576784,0.010961307,12.85761263,22.84336293,36821,24.3,0,32.2,1,0,0
13211,GA,Morgan,71.7147974,23.50011193,2.764719051,0.59323931,0.251846877,0,15.52496082,24.84329528,51081,14.3,0,22.8,0,1,0
13213,GA,Murray,84.95508227,0.53497527,13.00595539,0.277581508,0.237206016,0.002523468,10.81558494,26.86988998,43142,17.8,0,26.7,0,1,0
13215,GA,Muscogee,43.65273718,44.82660558,6.377544303,2.138662875,0.315454091,0.199067857,11.62914396,25.59338547,41828,22.2,0,31.1,1,1,0
13217,GA,Newton,52.01684708,40.38796294,4.636947518,0.881370175,0.199083615,0.034014286,9.834130335,28.88513176,51177,14.9,0,23.3,0,1,0
13219,GA,Oconee,86.27773714,4.907339673,4.376981224,3.096805657,0.094489149,0.012192148,10.90587662,28.35588881,76371,6.8,0,8.6,0,1,0
13221,GA,Oglethorpe,76.7098463,17.16222565,3.664675482,0.436270891,0.221491375,0.01342372,14.18887174,23.86066179,43428,16.9,0,25.2,0,1,0
13223,GA,Paulding,74.99718951,16.72943425,5.103847559,0.869143644,0.248025632,0.040752087,7.180798741,30.27880048,62658,8.8,0,12.7,0,1,0
13225,GA,Peach,45.13089005,45.66528254,6.824336523,0.801588734,0.213034844,0.028886081,11.42444485,22.82000361,41725,22,1,33.4,1,1,0
13227,GA,Pickens,94.46501988,1.009140022,2.782780062,0.400937787,0.234446672,0.016988889,16.32632259,22.55105161,56289,12.6,0,22.2,0,1,0
13229,GA,Pierce,84.55059175,8.7749227,4.72864911,0.309201407,0.373174112,0.063972705,14.02601557,26.10086363,39648,22.1,0,31.1,1,0,0
13231,GA,Pike,86.77598075,10.21321842,1.080082825,0.307795624,0.291006772,0.005596284,12.28943981,27.07482232,56233,11.7,0,16.9,0,1,0
13233,GA,Polk,73.51898734,12.41711875,11.77817963,0.650994575,0.176009644,0.038577456,13.34538879,26.63291139,39402,20.8,0,32.3,0,0,0
13235,GA,Pulaski,62.39800167,31.70691091,3.871773522,0.857618651,0.24979184,0.016652789,15.67027477,21.46544546,39209,24.4,0,34.5,0,1,0
13237,GA,Putnam,66.09482515,25.90724856,6.348383448,0.504288811,0.127250448,0.042416816,18.12140635,21.68441889,44323,18.1,0,33.1,0,0,0
13239,GA,Quitman,50.33824115,47.67210505,1.352964584,0.079586152,0.119379228,0,22.04536411,20.45364107,29921,28.9,1,47.9,1,0,0
13241,GA,Rabun,88.89161956,0.884738265,7.993364463,0.700417793,0.325632834,0.04300811,21.25215041,21.06782993,40834,16.1,0,28.1,0,0,0
13243,GA,Randolph,36.0279829,61.49760332,1.541650473,0.285011012,0.06477523,0,17.82614328,22.38631947,30505,26.9,1,44.1,1,0,1
13245,GA,Richmond,38.01365252,53.53554493,4.092266728,1.634513261,0.284219817,0.18648809,11.32491311,24.58501414,40821,24.3,0,37.7,1,1,0
13247,GA,Rockdale,40.86839172,45.76189638,9.461949187,1.757906472,0.210056915,0.061022121,10.63897201,26.88963211,51510,15.9,0,26,0,1,0
13249,GA,Schley,72.09580838,23.29341317,3.213572854,0.718562874,0.03992016,0,13.11377246,30,41737,19.5,0,29,1,0,0
13251,GA,Screven,54.12183924,43.05488933,1.233468101,0.383745631,0.226135819,0.006852601,14.89755362,25.28609607,35911,27,1,40,1,0,0
13253,GA,Seminole,63.19165998,33.0736625,2.337037461,0.378050178,0.137472792,0,18.98270134,22.95795624,31615,25.8,1,42.7,1,0,0
13255,GA,Spalding,60.84622228,32.67679054,3.82532424,0.884928129,0.23879013,0.046821594,13.32698641,25.30082874,41250,22.2,0,35.5,1,1,0
13257,GA,Stephens,84.07258835,10.77745941,2.418338109,0.668576886,0.259789876,0.049665712,16.6112703,22.73925501,38503,21.2,0,31,0,0,0
13259,GA,Stewart,27.31924728,46.76460878,24.00132057,0.726312314,0.181578079,0.016507098,14.16309013,15.66523605,28977,42,1,48.4,1,0,0
13261,GA,Sumter,40.86961821,51.47627898,5.231725525,1.273652457,0.289466468,0.027423139,12.623785,25.29327524,33802,30.8,1,48.1,1,0,0
13263,GA,Talbot,38.44136926,58.83466861,1.325564457,0.131099782,0.262199563,0,16.30007283,21.32556446,33510,25.6,1,41.8,1,0,0
13265,GA,Taliaferro,36.40069889,59.63890507,2.038439138,0.465928946,0.116482236,0,20.50087362,18.81188119,28952,33.5,1,54.4,1,0,0
13267,GA,Tattnall,59.54545455,29.09090909,9.804075235,0.387931034,0.211598746,0.043103448,11.64184953,21.18338558,37163,27.5,1,36.1,1,0,0
13269,GA,Taylor,57.52301819,39.13092297,1.841455199,0.640017965,0.056141927,0,14.93375253,24.45542331,32041,27.3,1,41.1,1,0,0
13271,GA,Telfair,51.08484848,35.33333333,12.27878788,0.545454545,0.048484848,0.024242424,13.64242424,20.0969697,31149,34.7,1,42.2,1,0,0
13273,GA,Terrell,36.1352657,61.00912507,1.68545357,0.311325819,0.150295223,0,14.9006978,24.73429952,32342,36.5,1,55.7,1,1,0
13275,GA,Thomas,58.3206619,36.70840787,2.851073345,0.684257603,0.371198569,0.015652952,15.07155635,24.90384615,40449,21.7,0,32.4,1,0,0
13277,GA,Tift,58.71429284,28.78757665,10.0628147,1.263771873,0.179470562,0.019941174,12.769829,25.82381973,39988,27.1,0,39.8,1,0,0
13279,GA,Toombs,62.03210521,24.67031554,11.22212835,0.730999522,0.135914484,0.051427102,13.74572971,27.97267017,34953,25.1,1,39,1,0,0
13281,GA,Towns,96.47598128,0.372457263,1.967338363,0.410658008,0.286505587,0,29.23312005,15.6718556,39782,16.7,0,26.6,0,0,0
13283,GA,Treutlen,64.86564996,32.51997095,1.49600581,0.188816267,0.145243282,0,13.65286855,24.88017429,32086,28.7,1,41.6,1,0,0
13285,GA,Troup,60.27086689,33.29007816,3.236680389,1.572101903,0.199868743,0.031322713,12.38440427,26.55271165,41289,19.3,0,28.4,1,0,0
13287,GA,Turner,53.97536394,41.39977604,3.157894737,0.447928331,0.212765957,0,15.68868981,24.66965286,35117,28.4,1,44.8,1,0,0
13289,GA,Twiggs,56.06782667,41.03956555,1.374265765,0.155159038,0.299235288,0.011082788,16.16978832,20.56965533,36086,26.3,0,35.1,1,1,0
13291,GA,Union,95.26596741,0.444839858,2.43023038,0.351189361,0.309046638,0.018730099,26.57332834,17.76081663,42782,14.3,0,26.7,0,0,0
13293,GA,Upson,68.21345708,27.78330203,2.165506574,0.456671454,0.224652893,0.011048503,15.65941148,23.63274776,37864,22.7,0,33.7,0,0,0
13295,GA,Walker,92.12723253,4.085461632,1.618767817,0.42323579,0.247251149,0.043632556,14.98341963,23.64302752,42249,18.8,0,26.5,0,1,0
13297,GA,Walton,78.40344762,15.51069621,3.202893706,1.130503295,0.231592016,0.045363385,12.04755993,26.96495082,57312,12.7,0,19.3,0,1,0
13299,GA,Ware,64.94547257,29.36219432,3.323970037,0.765587134,0.267129324,0.019277374,15.23187927,23.5652126,35270,28.4,1,45.6,1,0,0
13301,GA,Warren,36.56153582,61.43297909,0.925608502,0.359958862,0.154268084,0,17.9465204,23.53445321,32350,27.7,1,43.9,1,0,0
13303,GA,Washington,44.07891632,52.5038939,1.920989286,0.490867041,0.089677633,0.004719875,13.59796101,23.81649124,36499,26.3,1,36.5,1,0,0
13305,GA,Wayne,72.25821456,19.69500648,5.711153194,0.531579122,0.2724343,0.019934217,12.83099106,24.78819894,41466,20.8,0,32.8,1,0,0
13307,GA,Webster,53.3047517,42.0507324,3.501250447,0.250089318,0,0,15.00535906,25.36620222,35770,23.6,0,36.1,1,0,0
13309,GA,Wheeler,59.35857701,34.79315456,4.797197143,0.215604366,0.080851637,0,11.88519068,18.85190675,30926,39.3,1,39.2,1,0,0
13311,GA,White,93.7702623,1.672561155,2.383583849,0.456822871,0.442086649,0.033156499,17.51399941,22.84114353,43598,15.2,0,24.9,0,0,0
13313,GA,Whitfield,62.20138598,3.539020848,31.64845661,1.259271533,0.175440306,0.028265383,11.15507948,28.54121385,45921,15.3,0,22.1,0,1,0
13315,GA,Wilcox,59.90275527,34.93246894,3.652079957,0.443003782,0.162074554,0.01080497,14.27336575,19.3084819,32480,30.4,1,40.4,1,0,0
13317,GA,Wilkes,51.87387898,42.63192674,3.407910885,0.453129425,0.132162749,0.009440196,18.60662702,22.24110261,34031,22.9,0,34.7,1,0,0
13319,GA,Wilkinson,57.81658475,38.31433651,2.237791488,0.324166057,0.209139391,0.01045697,15.72728223,24.30199728,38103,20.9,0,34.2,1,0,1
13321,GA,Worth,69.39434476,27.45052816,1.545274229,0.341344158,0.221412427,0.018451036,14.45638636,24.64597076,39560,21.7,0,34.3,1,1,0