FIPS,State,County,GROC09,GROC14,PCH_GROC_09_14,GROCPTH09,GROCPTH14,PCH_GROCPTH_09_14,SUPERC09,SUPERC14,PCH_SUPERC_09_14,SUPERCPTH09,SUPERCPTH14,PCH_SUPERCPTH_09_14,CONVS09,CONVS14,PCH_CONVS_09_14,CONVSPTH09,CONVSPTH14,PCH_CONVSPTH_09_14,SPECS09,SPECS14,PCH_SPECS_09_14,SPECSPTH09,SPECSPTH14,PCH_SPECSPTH_09_14,SNAPS12,SNAPS16,PCH_SNAPS_12_16,SNAPSPTH12,SNAPSPTH16,PCH_SNAPSPTH_12_16,WICS08,WICS12,PCH_WICS_08_12,WICSPTH08,WICSPTH12,PCH_WICSPTH_08_12
13001,GA,Appling,2,1,-50,0.110229277,0.0539374,-51.06796117,1,1,0,0.0551146,0.0539374,-2.13592233,12,11,-8.333333333,0.661375661,0.593311758,-10.29126214,0,0,0,0,0,0,24.58333333,24.66666667,0.338983051,1.338378339,1.338542797,0.01228786,5,4,-20,0.2771004,0.21777,-21.41115
13003,GA,Atkinson,4,3,-25,0.476985452,0.364830354,-23.51331631,0,1,,0,0.121610118,,6,8,33.33333333,0.715478178,0.972880944,35.97632656,2,1,-50,0.238492726,0.121610118,-49.00887754,13.83333333,10.83333333,-21.68674699,1.669885723,1.30948064,-21.58261961,3,3,0,0.3659429,0.3621439,-1.038154
13005,GA,Bacon,3,2,-33.33333333,0.269444943,0.177289247,-34.20205065,0,0,0,0,0,0,10,14,40,0.898149811,1.241024732,38.17569364,0,0,0,0,0,0,17.5,16.33333333,-6.666666667,1.562779068,1.436276234,-8.094735608,5,4,-20,0.4747437,0.3572066,-24.758
13007,GA,Baker,1,1,0,0.280898876,0.307219662,9.370199693,0,0,0,0,0,0,1,1,0,0.280898876,0.307219662,9.370199693,0,0,0,0,0,0,3,2.666666667,-11.11111111,0.891265597,0.846560847,-5.015873016,1,1,0,0.2651113,0.2970885,12.0618
13009,GA,Baldwin,10,7,-30,0.212372842,0.152475549,-28.20383803,1,1,0,0.0212373,0.0217822,2.565945675,35,37,5.714285714,0.743304946,0.80594219,8.426856857,0,0,0,0,0,0,56.75,64.08333333,12.92217327,1.223930813,1.419531573,15.98135762,10,8,-20,0.2129925,0.1725365,-18.99411
13011,GA,Banks,1,0,-100,0.0549209,0,-100,1,1,0,0.0549209,0.0546597,-0.475539765,9,12,33.33333333,0.494288225,0.655916917,32.69928031,0,0,0,0,0,0,16.75,17,1.492537313,0.914500983,0.924063706,1.045676656,1,0,-100,0.060006,0,-100
13013,GA,Barrow,12,13,8.333333333,0.175059812,0.177498635,1.393136719,1,1,0,0.0145883,0.0136537,-6.406335336,42,51,21.42857143,0.612709342,0.696340797,13.64944995,2,3,50,0.0291766,0.0409612,40.390497,58,60.33333333,4.022988506,0.826575838,0.782269706,-5.360201742,11,13,18.18182,0.1565725,0.185267,18.32666
13015,GA,Bartow,13,14,7.692307692,0.130251385,0.137611072,5.650371096,1,1,0,0.0100193,0.0098294,-1.896083982,69,80,15.94202899,0.691334275,0.786348982,13.74367075,2,1,-50,0.0200387,0.0098294,-50.94804199,110.9166667,108.5,-2.178812923,1.101883219,1.045208897,-5.143405431,10,11,10,0.1052643,0.1092777,3.812694
13017,GA,Ben Hill,2,3,50,0.113759172,0.171781951,51.00492442,1,1,0,0.0568796,0.0572607,0.669949611,23,16,-30.43478261,1.308230476,0.916170408,-29.96873071,2,3,50,0.113759172,0.171781951,51.00492442,29.25,27.33333333,-6.552706553,1.667807048,1.585184326,-4.953973643,8,5,-37.5,0.4528729,0.2850952,-37.04741
13019,GA,Berrien,4,6,50,0.209786542,0.320855615,52.94385027,0,0,0,0,0,0,19,11,-42.10526316,0.996486075,0.588235294,-40.96904025,0,0,0,0,0,0,29.75,25,-15.96638655,1.56241794,1.316274417,-15.75401287,5,5,0,0.2937375,0.2625912,-10.60344
13021,GA,Bibb,36,35,-2.777777778,0.232027534,0.227413015,-1.988780958,4,4,0,0.0257808,0.0259901,0.811539586,142,173,21.83098592,0.915219717,1.124070043,22.81969259,7,10,42.85714286,0.0451165,0.064975147,44.01648512,213.6666667,225.8333333,5.694227769,1.365613802,1.478353845,8.255631482,37,31,-16.21622,0.2385881,0.1981312,-16.9568
13023,GA,Bleckley,3,3,0,0.230167255,0.234466589,1.867917155,0,0,0,0,0,0,8,10,25,0.613779346,0.781555295,27.33489644,0,1,,0,0.07815553,,16.16666667,15.08333333,-6.701030928,1.251968301,1.162940118,-7.111057238,5,4,-20,0.3913282,0.3097653,-20.84256
13025,GA,Brantley,3,4,33.33333333,0.165480721,0.217190639,31.2483032,0,0,0,0,0,0,12,13,8.333333333,0.661922886,0.705869577,6.639246348,0,0,0,0,0,0,18.25,23.41666667,28.31050228,0.981869048,1.275765005,29.9322967,8,2,-75,0.5162622,0.1076021,-79.15747
13027,GA,Brooks,3,3,0,0.183206107,0.194577766,6.207030743,0,0,0,0,0,0,12,12,0,0.732824427,0.778311065,6.207030743,3,1,-66.66666667,0.183206107,0.064859255,-64.59765642,24.83333333,22.41666667,-9.731543624,1.61224004,1.428996409,-11.36577844,4,4,0,0.2427037,0.2596897,6.998638
13029,GA,Bryan,5,7,40,0.16673892,0.206453135,23.81820327,0,0,0,0,0,0,30,29,-3.333333333,1.000433521,0.855305846,-14.5064787,0,0,0,0,0,0,31.16666667,36,15.50802139,0.967488256,0.99365167,2.704261691,7,7,0,0.223635,0.2172968,-2.834169
13031,GA,Bulloch,7,11,57.14285714,0.102043791,0.152593394,49.5371664,1,1,0,0.0145777,0.0138721,-4.839985018,58,50,-13.79310345,0.8455057,0.693606337,-17.96550433,1,2,100,0.0145777,0.0277443,90.32002996,85.83333333,89.58333333,4.368932039,1.180748526,1.198888324,1.536296481,7,8,14.28571,0.1032525,0.1100504,6.583761
13033,GA,Burke,3,4,33.33333333,0.129774625,0.176141618,35.72885934,1,1,0,0.0432582,0.0440354,1.796644502,18,17,-5.555555556,0.778647748,0.748601876,-3.858724637,0,1,,0,0.0440354,,30.16666667,29.41666667,-2.486187845,1.304504505,1.296573813,-0.607946664,7,5,-28.57143,0.3064799,0.2162162,-29.45174
13035,GA,Butts,3,3,0,0.12667849,0.128380692,1.343717905,0,0,0,0,0,0,18,24,33.33333333,0.76007094,1.027045532,35.12495721,0,0,0,0,0,0,24.25,28.41666667,17.18213058,1.030862098,1.193125359,15.74053994,5,5,0,0.2050189,0.2125489,3.672842
13037,GA,Calhoun,1,1,0,0.149925037,0.154726907,3.202846975,0,0,0,0,0,0,7,4,-42.85714286,1.049475262,0.618907628,-41.02694459,0,0,0,0,0,0,8.083333333,7.583333333,-6.18556701,1.242824928,1.199135568,-3.515326982,3,3,0,0.4876463,0.4612546,-5.412061
13039,GA,Camden,6,5,-16.66666667,0.119942428,0.096103946,-19.87493673,1,1,0,0.0199904,0.0192208,-3.849924078,31,35,12.90322581,0.619702543,0.672727622,8.556537331,2,3,50,0.0399808,0.0576624,44.22511388,50.58333333,49.66666667,-1.812191104,0.984073253,0.936965489,-4.787017943,9,10,11.11111,0.1876055,0.194545,3.698945
13043,GA,Candler,3,4,33.33333333,0.275735294,0.367376929,33.23536615,0,0,0,0,0,0,14,14,0,1.286764706,1.285819251,-0.073475386,2,1,-50,0.183823529,0.091844232,-50.03673769,15.33333333,21,36.95652174,1.379268987,1.924839597,39.55505519,1,2,100,0.0952835,0.1799047,88.80993
13045,GA,Carroll,23,24,4.347826087,0.208271078,0.210354711,1.000442431,2,2,0,0.0181105,0.0175296,-3.207909337,76,88,15.78947368,0.688200085,0.771300606,12.07505235,4,3,-25,0.0362211,0.0262943,-27.405932,125.5833333,127.75,1.725282017,1.125500388,1.098820757,-2.37046845,20,21,5,0.1757763,0.1882058,7.071199
13047,GA,Catoosa,8,8,0,0.125246579,0.121912193,-2.662257509,1,3,200,0.0156558,0.0457171,192.0132275,34,25,-26.47058824,0.532297962,0.380975602,-28.42813052,2,1,-50,0.0313116,0.015239,-51.33112876,62.25,66.16666667,6.291834003,0.957015036,0.996515959,4.127513397,11,11,0,0.1740093,0.1691111,-2.814927
13049,GA,Charlton,3,2,-33.33333333,0.236873273,0.155074824,-34.53257864,0,0,0,0,0,0,11,8,-27.27272727,0.868535334,0.620299294,-28.58099488,0,0,0,0,0,0,16.25,16.5,1.538461538,1.222264009,1.320316876,8.022233028,3,3,0,0.2769316,0.2256487,-18.51823
13051,GA,Chatham,48,56,16.66666667,0.183120837,0.197615208,7.915194845,5,6,20,0.0190751,0.0211731,10.99848613,148,185,25,0.56462258,0.652835955,15.62342305,24,32,33.33333333,0.091560418,0.112922976,23.33165125,236.9166667,295.8333333,24.86809708,0.857046046,1.023354388,19.40483167,50,48,-4,0.1990834,0.17364,-12.78027
13053,GA,Chattahoochee,1,1,0,0.08364701,0.084480865,0.996874208,0,0,0,0,0,0,1,2,100,0.08364701,0.16896173,101.9937484,2,1,-50,0.167294019,0.084480865,-49.5015629,4,5,25,0.306819053,0.457791613,49.20573155,2,2,0,0.1452011,0.1534095,5.653141
13055,GA,Chattooga,5,7,40,0.193094925,0.280684871,45.36108104,1,1,0,0.038619,0.0400978,3.829343598,19,27,42.10526316,0.733760717,1.082641646,47.54696196,0,0,0,0,0,0,36.41666667,34.25,-5.949656751,1.415613865,1.379713181,-2.536050593,8,7,-12.5,0.2980071,0.2721089,-8.690471
13057,GA,Cherokee,37,38,2.702702703,0.174337517,0.164512847,-5.635430872,5,6,20,0.0235591,0.0259757,10.25754919,73,68,-6.849315068,0.34396321,0.294391411,-14.41194812,9,9,0,0.0424064,0.0389636,-8.118709007,107.25,118.3333333,10.33411033,0.484603393,0.489609926,1.03311954,28,33,17.85714,0.1332604,0.1491087,11.8928
13059,GA,Clarke,24,25,4.166666667,0.205403832,0.206717492,0.639549466,2,2,0,0.017117,0.0165374,-3.386032513,66,65,-1.515151515,0.564860539,0.537465478,-4.849880505,3,3,0,0.0256755,0.0248061,-3.386032513,106.5833333,110.8333333,3.987490227,0.886229968,0.888749896,0.284342496,17,18,5.882353,0.1476284,0.1496682,1.381736
13061,GA,Clay,2,2,0,0.624804749,0.644745326,3.191489362,0,0,0,0,0,0,2,2,0,0.624804749,0.644745326,3.191489362,0,0,0,0,0,0,5.25,5.833333333,11.11111111,1.684852375,1.931567329,14.64311994,1,1,0,0.3160556,0.3209243,1.540443
13063,GA,Clayton,40,54,35,0.153806519,0.201837469,31.22816231,6,7,16.66666667,0.023071,0.0261641,13.40705385,152,159,4.605263158,0.584464773,0.594299213,1.682640384,16,9,-43.75,0.0615226,0.0336396,-45.32159904,284.25,281.0833333,-1.114042803,1.069059153,1.005801624,-5.917121515,64,52,-18.75,0.2318765,0.1955711,-15.65723
13065,GA,Clinch,2,1,-50,0.294160906,0.146391451,-50.23422632,0,0,0,0,0,0,5,9,80,0.735402265,1.317523057,79.15678524,0,0,0,0,0,0,11.5,11.83333333,2.898550725,1.711818994,1.73280617,1.226016074,1,1,0,0.1410636,0.1488538,5.522479
13067,GA,Cobb,100,107,7,0.146033155,0.146378634,0.236575232,12,12,0,0.017524,0.0164163,-6.320957727,257,239,-7.003891051,0.375305209,0.326957883,-12.88213579,26,23,-11.53846154,0.0379686,0.0314646,-17.13007799,432.3333333,454.4166667,5.107941403,0.611121948,0.60738711,-0.611144447,82,86,4.878049,0.1163414,0.1215647,4.489634
13069,GA,Coffee,8,8,0,0.190073416,0.186867861,-1.686482446,1,1,0,0.0237592,0.0233585,-1.686482446,40,42,5,0.950367079,0.981056271,3.229193432,3,4,33.33333333,0.071277531,0.093433931,31.08469007,67.83333333,64.75,-4.545454545,1.571307235,1.505393844,-4.194812441,24,19,-20.83333,0.5890727,0.4401205,-25.28588
13071,GA,Colquitt,14,13,-7.142857143,0.310063785,0.281983428,-9.056316119,1,1,0,0.0221474,0.021691,-2.060648128,30,35,16.66666667,0.664422395,0.759186152,14.26257718,4,3,-25,0.088589653,0.065073099,-26.5454861,51.91666667,65.41666667,26.00321027,1.125271835,1.431186371,27.18583426,12,9,-25,0.264259,0.1950712,-26.18181
13073,GA,Columbia,19,18,-5.263157895,0.156959934,0.129257416,-17.64941987,2,3,50,0.0165221,0.0215429,30.38841854,34,38,11.76470588,0.280875671,0.272876767,-2.847845013,3,1,-66.66666667,0.0247831,0.00718097,-71.02479588,66.5,80.58333333,21.17794486,0.505215495,0.546512942,8.174224133,17,22,29.41176,0.1538587,0.167139,8.631474
13075,GA,Cook,8,4,-50,0.467453547,0.232369002,-50.29046125,0,0,0,0,0,0,15,16,6.666666667,0.8764754,0.929476008,6.047015995,0,0,0,0,0,0,25.58333333,25.75,0.651465798,1.511749296,1.499970874,-0.779125316,5,3,-40,0.30155,0.1772735,-41.21255
13077,GA,Coweta,18,18,0,0.143425152,0.132771758,-7.427842238,2,3,50,0.0159361,0.0221286,38.85823664,51,50,-1.960784314,0.406371264,0.368810439,-9.242982586,3,3,0,0.0239042,0.0221286,-7.427842238,96.16666667,96.5,0.346620451,0.734494777,0.686705663,-6.506392632,14,18,28.57143,0.1134375,0.1374791,21.19371
13079,GA,Crawford,2,1,-50,0.157344033,0.080729797,-48.69217728,0,0,0,0,0,0,4,7,75,0.314688065,0.565108582,79.57737951,0,0,0,0,0,0,10.08333333,10.41666667,3.305785124,0.80026455,0.845371422,5.636495095,1,1,0,0.0796622,0.0793651,-0.3730143
13081,GA,Crisp,9,14,55.55555556,0.384977329,0.610447371,58.56709592,1,1,0,0.0427753,0.0436034,1.935990233,26,26,0,1.112156729,1.133687974,1.935990233,1,0,-100,0.0427753,0,-100,38.16666667,40.58333333,6.331877729,1.616820582,1.786159647,10.47358416,7,7,0,0.3148473,0.2965348,-5.816316
13083,GA,Dade,4,4,0,0.240139281,0.244066142,1.635243151,0,0,0,0,0,0,19,21,10.52631579,1.140661584,1.281347245,12.3336898,0,0,0,0,0,0,25.75,27,4.854368932,1.561552456,1.66082303,6.357171907,4,4,0,0.2479544,0.2425713,-2.171012
13085,GA,Dawson,4,3,-25,0.179171333,0.130679096,-27.06472971,1,1,0,0.0447928,0.0435597,-2.752972949,13,13,0,0.582306831,0.566276081,-2.752972949,1,0,-100,0.0447928,0,-100,24.25,24.91666667,2.749140893,1.081527072,1.055612043,-2.396151622,4,4,0,0.1809627,0.1783962,-1.418257
13087,GA,Decatur,7,6,-14.28571429,0.249483213,0.220426157,-11.64689829,1,1,0,0.0356405,0.0367377,3.078618663,35,28,-20,1.247416067,1.0286554,-17.53710507,2,1,-50,0.071280918,0.0367377,-48.46069067,41.5,45.66666667,10.04016064,1.508597186,1.702582457,12.85865257,6,6,0,0.2086666,0.2181104,4.525786
13089,GA,DeKalb,136,153,12.5,0.196913668,0.211864113,7.592385908,9,11,22.22222222,0.0130311,0.0152321,16.89049333,290,345,18.96551724,0.419889439,0.477732805,13.77585636,31,53,70.96774194,0.0448847,0.073390837,63.50957572,580.3333333,589,1.493394601,0.820735909,0.795600827,-3.062505461,111,106,-4.504505,0.1499137,0.1499104,-0.0021967
13091,GA,Dodge,9,7,-22.22222222,0.41553165,0.333714722,-19.68969828,1,1,0,0.0461702,0.0476735,3.256102212,15,18,20,0.692552749,0.85812357,23.90732265,1,1,0,0.0461702,0.0476735,3.256102212,24.83333333,25.5,2.684563758,1.164298998,1.240091426,6.509704829,8,5,-37.5,0.4047764,0.2344226,-42.0859
13093,GA,Dooly,1,0,-100,0.067709391,0,-100,0,0,0,0,0,0,14,19,35.71428571,0.947931478,1.339159853,41.27179911,0,0,0,0,0,0,18.16666667,17.33333333,-4.587155963,1.268799181,1.259415341,-0.739584326,4,3,-25,0.3473127,0.2095265,-39.67209
13095,GA,Dougherty,23,19,-17.39130435,0.242903008,0.205612129,-15.35216841,2,3,50,0.021122,0.0324651,53.70264158,73,90,23.28767123,0.770953025,0.97395219,26.33093828,11,7,-36.36363636,0.116171004,0.075751837,-34.79281873,128,132,3.125,1.354483021,1.466389682,8.261946355,23,21,-8.695652,0.2412874,0.2222199,-7.902424
13097,GA,Douglas,16,14,-12.5,0.121865765,0.100881997,-17.2187554,3,3,0,0.0228498,0.0216176,-5.392863319,66,67,1.515151515,0.50269628,0.482792414,-3.959421854,1,3,200,0.00761661,0.0216176,183.82141,113.75,109.6666667,-3.58974359,0.84906435,0.771084111,-9.184255389,15,21,40,0.117086,0.1567504,33.87629
13099,GA,Early,5,4,-20,0.450409873,0.381279192,-15.34839386,0,0,0,0,0,0,11,15,36.36363636,0.990901721,1.429796969,44.29251046,2,0,-100,0.180163949,0,-100,21,17.08333333,-18.65079365,1.982254106,1.652319696,-16.64440545,5,4,-20,0.4274235,0.3775722,-11.66321
13101,GA,Echols,0,0,0,0,0,0,0,0,0,0,0,0,1,2,100,0.249252243,0.499625281,100.4496628,0,0,0,0,0,0,4,4.666666667,16.66666667,1.003009027,1.177856302,17.43227326,0,1,,0,0.2507523,
13103,GA,Effingham,5,4,-20,0.096324266,0.072172203,-25.07370586,1,1,0,0.0192649,0.0180431,-6.342132328,26,31,19.23076923,0.500886183,0.559334572,11.66899607,2,1,-50,0.0385297,0.0180431,-53.17106616,35.41666667,39.5,11.52941176,0.664565077,0.672775583,1.235470452,8,6,-25,0.1535214,0.1125851,-26.66485
13105,GA,Elbert,6,6,0,0.295057782,0.308673732,4.614672291,0,0,0,0,0,0,14,18,28.57142857,0.688468158,0.926021196,34.50457866,0,1,,0,0.0514456,,26.08333333,28,7.348242812,1.325103299,1.462675652,10.38200969,5,5,0,0.2430134,0.2540134,4.526528
13107,GA,Emanuel,6,3,-50,0.26718917,0.131839156,-50.65699846,1,1,0,0.0445315,0.0439464,-1.313996924,23,18,-21.73913044,1.024225151,0.791034937,-22.76747585,0,2,,0,0.087892771,,35.75,37.33333333,4.428904429,1.561271727,1.649363081,5.642282024,11,6,-45.45454,0.478823,0.2620316,-45.27589
13109,GA,Evans,1,3,200,0.090777052,0.275279868,203.2483024,0,0,0,0,0,0,16,10,-37.5,1.452432825,0.91759956,-36.82327033,1,1,0,0.090777052,0.091759956,1.08276748,21.08333333,23.58333333,11.85770751,1.972432719,2.210246798,12.05689181,2,2,0,0.1726072,0.1871082,8.401157
13111,GA,Fannin,9,9,0,0.380372765,0.378899507,-0.387319496,0,0,0,0,0,0,11,11,0,0.464900046,0.463099398,-0.387319496,2,0,-100,0.084527281,0,-100,19.58333333,18.41666667,-5.957446809,0.833617118,0.739625167,-11.27519439,6,5,-16.66667,0.2643055,0.2128384,-19.47259
13113,GA,Fayette,16,17,6.25,0.151668831,0.155018967,2.208849303,2,2,0,0.0189586,0.0182375,-3.80343595,42,42,0,0.398130682,0.382988036,-3.80343595,2,5,150,0.0189586,0.0455938,140.4914101,61.91666667,61.08333333,-1.34589502,0.575840433,0.547209307,-4.972058876,14,14,0,0.1315814,0.1302035,-1.047204
13115,GA,Floyd,14,19,35.71428571,0.145253831,0.197786869,36.16636999,4,3,-25,0.0415011,0.0312295,-24.75016396,72,76,5.555555556,0.747019703,0.791147476,5.907176656,3,0,-100,0.0311258,0,-100,123.5833333,115.25,-6.743088334,1.284957249,1.193558409,-7.112986814,18,20,11.11111,0.1880956,0.2079499,10.55542
13117,GA,Forsyth,32,36,12.5,0.186054084,0.176209729,-5.291125393,5,6,20,0.029071,0.0293683,1.022799581,57,72,26.31578947,0.331408836,0.352419457,6.339789033,9,11,22.22222222,0.0523277,0.0538419,2.893592166,93.08333333,109.75,17.90510295,0.495313808,0.496586112,0.256868218,21,22,4.761905,0.1249271,0.1170661,-6.292471
13119,GA,Franklin,5,5,0,0.225713254,0.224577794,-0.503054258,0,0,0,0,0,0,13,16,23.07692308,0.58685446,0.71864894,22.45777938,0,0,0,0,0,0,31.58333333,34.41666667,8.970976253,1.44255656,1.541965352,6.891153857,6,6,0,0.2751788,0.2740477,-0.4110589
13121,GA,Fulton,175,204,16.57142857,0.193261043,0.204753698,5.946700662,11,12,9.090909091,0.0121478,0.0120443,-0.852018097,350,370,5.714285714,0.386522085,0.371367002,-3.920884203,62,58,-6.451612903,0.068469627,0.0582143,-14.97794025,697.9166667,674.5833333,-3.343283582,0.713781897,0.659200237,-7.646826084,188,155,-17.55319,0.1855222,0.1585235,-14.5528
13123,GA,Gilmer,4,7,75,0.14197487,0.242811058,71.02396892,1,1,0,0.0354937,0.0346873,-2.27201776,16,13,-18.75,0.567899482,0.450934823,-20.59601443,1,1,0,0.0354937,0.0346873,-2.27201776,20.41666667,26.41666667,29.3877551,0.724252099,0.888462875,22.67315159,7,6,-14.28571,0.2420638,0.2128414,-12.07217
13125,GA,Glascock,1,1,0,0.32615786,0.327546675,0.425810678,0,0,0,0,0,0,3,2,-33.33333333,0.978473581,0.655093351,-33.04945955,0,0,0,0,0,0,3.166666667,3.333333333,5.263157895,1.007850626,1.108893324,10.02556291,1,0,-100,0.3584229,0,-100
13127,GA,Glynn,19,20,5.263157895,0.240670838,0.243383024,1.126927449,1,2,100,0.0126669,0.0243383,92.14116215,56,54,-3.571428571,0.709345629,0.657134165,-7.360511104,3,9,200,0.0380007,0.109522361,188.2117432,98.83333333,103.6666667,4.890387858,1.219833296,1.226795421,0.570743948,19,16,-15.78947,0.2498554,0.1974772,-20.96338
13129,GA,Gordon,13,11,-15.38461539,0.236600237,0.19626385,-17.04832894,1,1,0,0.0182,0.0178422,-1.966206933,39,37,-5.128205128,0.70980071,0.660160223,-6.993580937,3,3,0,0.0546001,0.0535265,-1.966206933,71.91666667,73.83333333,2.665121669,1.289614939,1.297506912,0.61196357,9,8,-11.11111,0.1699267,0.1434566,-15.57739
13131,GA,Grady,3,5,66.66666667,0.120515808,0.197168658,63.60398018,1,1,0,0.0401719,0.0394337,-1.837611893,17,19,11.76470588,0.68292291,0.749240901,9.710904355,2,1,-50,0.080343872,0.0394337,-50.91880595,32.08333333,28.41666667,-11.42857143,1.261137317,1.145463829,-9.172156447,4,4,0,0.1596424,0.1572327,-1.509434
13133,GA,Greene,4,6,50,0.251035522,0.363856883,44.94238933,0,0,0,0,0,0,13,18,38.46153846,0.815865445,1.091570649,33.79297476,2,2,0,0.125517761,0.121285628,-3.371740449,27.58333333,28.08333333,1.812688822,1.714102245,1.651669313,-3.642310856,4,4,0,0.2537266,0.2485707,-2.032054
13135,GA,Gwinnett,144,145,0.694444444,0.180841819,0.165162737,-8.670053325,18,16,-11.11111111,0.0226052,0.0182249,-19.37770225,339,342,0.884955752,0.425731781,0.389556248,-8.497259407,51,47,-7.843137255,0.064048144,0.0535355,-16.41364718,522.0833333,548,4.964086193,0.620017592,0.604099721,-2.567325787,93,107,15.05376,0.1176442,0.1270714,8.013316
13137,GA,Habersham,7,6,-14.28571429,0.162991594,0.137136588,-15.86278505,0,1,,0,0.0228561,,33,32,-3.03030303,0.768388945,0.731395136,-4.814463893,1,2,100,0.0232845,0.0457122,96.32016822,50,56.41666667,12.83333333,1.148897059,1.275068179,10.98193434,9,8,-11.11111,0.2094241,0.1838235,-12.22427
13139,GA,Hall,34,34,0,0.190472989,0.178233496,-6.42584176,3,5,66.66666667,0.0168064,0.0262108,55.9569304,108,104,-3.703703704,0.605031848,0.545184812,-9.891551325,9,8,-11.11111111,0.0504193,0.0419373,-16.82297045,182,177.75,-2.335164835,0.981576563,0.903949918,-7.908363752,36,37,2.777778,0.194878,0.1995513,2.398082
13141,GA,Hancock,1,2,100,0.10517459,0.235045246,123.4810201,0,0,0,0,0,0,9,8,-11.11111111,0.946571308,0.940180985,-0.675102179,0,0,0,0,0,0,17.25,13.58333333,-21.25603865,1.917518897,1.572145062,-18.0114958,3,1,-66.66666,0.3149937,0.1111605,-64.71024
13143,GA,Haralson,7,4,-42.85714286,0.243275179,0.139659928,-42.59178899,1,1,0,0.0347536,0.034915,0.464369261,24,24,0,0.834086328,0.837959568,0.464369261,1,1,0,0.0347536,0.034915,0.464369261,31.66666667,32.75,3.421052632,1.115023474,1.127677157,1.134835574,8,8,0,0.277306,0.2816902,1.580994
13145,GA,Harris,7,5,-28.57142857,0.222264558,0.152086629,-31.57405315,0,0,0,0,0,0,19,19,0,0.603289515,0.577929188,-4.203674413,0,0,0,0,0,0,18.83333333,23.75,26.10619469,0.57859703,0.705753001,21.97660279,4,2,-50,0.1354325,0.0614439,-54.63134
13147,GA,Hart,4,4,0,0.159311773,0.157623044,-1.060014974,1,1,0,0.0398279,0.0394058,-1.060014974,15,14,-6.666666667,0.597419149,0.551680656,-7.656013976,0,0,0,0,0,0,25.16666667,23.33333333,-7.284768212,0.986231941,0.913134792,-7.411760468,6,6,0,0.2474023,0.2351281,-4.961198
13149,GA,Heard,3,1,-66.66666667,0.254993625,0.086184607,-66.20126979,0,0,0,0,0,0,7,8,14.28571429,0.594985125,0.689476859,15.88136073,0,0,0,0,0,0,7.75,6.25,-19.35483871,0.666208201,0.544093323,-18.32983709,1,1,0,0.0864977,0.0859623,-0.6189314
13151,GA,Henry,25,26,4,0.125236697,0.121569746,-2.928016683,6,6,0,0.0300568,0.0280546,-6.661554503,100,119,19,0.500946789,0.556415376,11.07275014,1,3,200,0.00500947,0.0140273,180.0153365,146.9166667,163.9166667,11.57118548,0.702772343,0.739135794,5.174285911,24,25,4.166667,0.1259651,0.1195869,-5.063446
13153,GA,Houston,21,14,-33.33333333,0.152820632,0.093889787,-38.56210027,3,3,0,0.0218315,0.0201192,-7.843150405,78,117,50,0.567619491,0.784650361,38.23527439,2,4,100,0.0145543,0.0268257,84.31369919,131.25,157.75,20.19047619,0.898135983,1.036996621,15.46098151,22,24,9.090909,0.164831,0.1642306,-0.3642865
